rank,player_name,composite_score
1,RN ten Doeschate,1.9261
2,V Kohli,1.9
3,ML Hayden,1.8344
4,AC Voges,1.7638
5,Milind Kumar,1.7422
6,MEK Hussey,1.7302
7,JE Root,1.7301
8,A Symonds,1.7134
9,Babar Azam,1.7127
10,KS Williamson,1.7086
11,HC Brook,1.6958
12,JH Kallis,1.6789
13,KP Pietersen,1.6688
14,YBK Jaiswal,1.6681
15,DA Warner,1.6631
16,HM Amla,1.6616
17,SV Samson,1.6589
18,Mohammad Rizwan,1.6555
19,MS Dhoni,1.6425
20,AB de Villiers,1.6421
21,KC Sangakkara,1.6388
22,Shubman Gill,1.636
23,DJ Mitchell,1.6303
24,KL Rahul,1.6297
25,SR Mukkamalla,1.6214
26,Misbah-ul-Haq,1.6193
27,RG Sharma,1.6125
28,DP Conway,1.6053
29,TM Head,1.605
30,F du Plessis,1.5984
31,DA Miller,1.5971
32,BC Lara,1.592
33,RT Ponting,1.5904
34,MK Pandey,1.5852
35,Q de Kock,1.5848
36,Ibrahim Zadran,1.5817
37,Mohammad Yousuf,1.5795
38,SPD Smith,1.573
39,Anshuman Rath,1.57
40,RR Rossouw,1.5697
41,SS Iyer,1.5652
42,AM Tribe,1.5648
43,GC Smith,1.563
44,HG Munsey,1.5596
45,P Nissanka,1.5564
46,BM Duckett,1.5546
47,IA Karim,1.5516
48,Ishan Kishan,1.5499
49,A Bagai,1.5461
50,LRPL Taylor,1.5431
51,AJ Finch,1.5426
52,DM Jones,1.5393
53,DJ Malan,1.5364
54,Inzamam-ul-Haq,1.532
55,S Dhawan,1.5304
56,Abid Ali,1.5269
57,B McMullen,1.5248
58,MW Machan,1.5181
59,JM Bairstow,1.5152
60,GD Phillips,1.5137
61,R Dravid,1.5128
62,DR Martyn,1.5122
63,DPMD Jayawardene,1.5119
64,PD Salt,1.5078
65,DS Lehmann,1.5008
66,JC Buttler,1.4986
67,Saeed Anwar,1.498
68,V Sehwag,1.4968
69,AA Jangoo,1.4903
69,AK Markram,1.4903
71,BB McCullum,1.489
71,TM Dilshan,1.489
73,R Ravindra,1.4885
74,UT Khawaja,1.4879
75,AC Gilchrist,1.4867
76,BJ Bennett,1.4846
77,AD Hales,1.4841
78,HE van der Dussen,1.4836
79,G Kirsten,1.4812
80,AD Mathews,1.4811
81,A Flower,1.481
82,PP Shaw,1.4806
83,CH Gayle,1.4771
84,VG Kambli,1.4745
85,Imam-ul-Haq,1.4718
86,Salman Agha,1.4699
87,JP Duminy,1.4678
88,IJL Trott,1.4665
89,BJ Hodge,1.4657
90,RD Gaikwad,1.4621
91,SC Ganguly,1.462
92,MJ Clarke,1.4618
93,G Gambhir,1.4612
94,Aqib Ilyas,1.4571
95,ME Trescothick,1.4567
96,SR Watson,1.4557
97,EJG Morgan,1.4538
98,MG Erasmus,1.4524
99,E Lewis,1.4506
100,Fakhar Zaman,1.4496
101,C Green,1.4484
102,JA Burns,1.4469
103,ME Waugh,1.4455
104,EC Joyce,1.4441
105,CL White,1.4419
106,SR Waugh,1.4398
107,MD Crowe,1.4392
108,IR Bell,1.4391
109,MS Chapman,1.4389
110,RA Smith,1.438
111,AN Cook,1.4379
112,Asif Khan,1.4369
113,RR Pant,1.4352
114,SE Rutherford,1.4336
114,Rahmat Shah,1.4336
116,GP Thorpe,1.4294
117,MR Marsh,1.4259
118,M Labuschagne,1.4254
119,SA Yadav,1.4249
120,MJ Guptill,1.4243
121,N Pooran,1.4237
122,Shayan Jahangir,1.423
123,Saim Ayub,1.4211
124,DL Chahar,1.4197
125,SM Katich,1.4185
126,Sarfaraz Ahmed,1.4179
127,Yuvraj Singh,1.4167
128,JJ Roy,1.4143
129,HH Pandya,1.4124
130,Shaiman Anwar,1.412
131,SD Hope,1.4103
132,Babar Hayat,1.4102
133,JN Malan,1.41
134,F Behardien,1.4095
135,Hashmatullah Shahidi,1.4075
136,TLW Cooper,1.4072
137,JL Langer,1.4069
138,Shoaib Malik,1.4063
139,GJ Bailey,1.4053
140,SA Engelbrecht,1.4041
141,JG Bethell,1.4038
142,L Klusener,1.4019
143,D Brevis,1.4004
144,GA Gooch,1.3997
145,RD Berrington,1.3986
146,S Chanderpaul,1.3982
147,Muhammad Waseem,1.3972
148,BKG Mendis,1.3954
149,AJ Strauss,1.3945
150,MP O'Dowd,1.3939
151,PL Mommsen,1.3936
152,CD McMillan,1.3932
153,RR Sarwan,1.3914
154,AGS Gous,1.391
155,Sikandar Raza,1.3908
156,DC Boon,1.39
157,MG Bevan,1.3875
158,Azhar Ali,1.3865
159,Umar Akmal,1.3858
160,Rahmanullah Gurbaz,1.3844
161,Tamim Iqbal,1.3826
162,MD Patel,1.3817
163,PHKD Mendis,1.3805
164,BA Stokes,1.3801
165,MN van Wyk,1.3796
166,ST Jayasuriya,1.3792
167,P Khadka,1.3779
168,Younis Khan,1.3772
169,DJ Cullinan,1.377
170,AJ Lamb,1.3769
171,KIC Asalanka,1.3767
172,Rameez Shahzad,1.3763
173,T Bavuma,1.376
174,GJ Maxwell,1.3744
175,JP Inglis,1.3734
176,CE McConchie,1.3706
177,Shakib Al Hasan,1.3703
178,JD Ryder,1.3702
179,Jaker Ali,1.3691
180,Ahmed Shehzad,1.3645
181,Mohammad Hafeez,1.3624
182,VVS Laxman,1.3616
183,RD Rickelton,1.3613
184,J Liyanage,1.3611
185,AH Jones,1.3589
186,Towhid Hridoy,1.3579
187,WJ Cronje,1.3569
188,AG Prince,1.3556
189,BC Broad,1.355
190,Muhammad Usman,1.3548
191,SA Edwards,1.3486
192,BRM Taylor,1.3484
193,DI Gower,1.348
194,M Levitt,1.3479
194,ND McKenzie,1.3479
196,KM Jadhav,1.3478
197,FH Allen,1.3477
198,SC Williams,1.3476
199,Saud Shakeel,1.3445
200,TWM Latham,1.3443
201,MDKJ Perera,1.3425
202,C Munro,1.3419
203,LS Livingstone,1.3415
204,TT Samaraweera,1.341
205,Najibullah Zadran,1.3393
206,SK Raina,1.3379
207,YS Samra,1.3375
208,MP Breetzke,1.3373
209,DJM Short,1.337
210,PSP Handscomb,1.3364
211,Salman Butt,1.3358
212,MP Stoinis,1.3353
213,HT Tector,1.3329
214,CL Hooper,1.3327
215,FDM Karunaratne,1.332
216,NJ Astle,1.3312
217,MN Samuels,1.3303
218,KJ Coetzer,1.33
219,T de Zorzi,1.3298
220,KC Wessels,1.3282
221,MJG Rippon,1.328
222,PR Stirling,1.3278
223,CS MacLeod,1.3277
224,T Stubbs,1.3264
225,K Verreynne,1.3247
226,JJ Smit,1.3244
227,JN Rhodes,1.324
228,SO Hetmyer,1.3223
229,MA Taylor,1.3216
230,HH Gibbs,1.3208
231,Mahmudullah,1.3207
232,AN Kervezee,1.3194
233,CA Ingram,1.3192
234,RA Jadeja,1.3182
235,JW Jenner,1.3178
236,AJ Stewart,1.315
237,AR Nurse,1.3138
238,DJ Hooda,1.3133
239,G Singh,1.3112
240,SP Fleming,1.3107
241,A Johnson,1.3096
242,RS Bopara,1.3088
243,Sharjeel Khan,1.3081
244,PJ Hughes,1.3076
245,Yasir Hameed,1.3066
246,Litton Das,1.3064
247,Azmatullah Omarzai,1.3063
248,AM Rahane,1.3061
249,N Dutta,1.3054
250,SR Taylor,1.3046
251,T Banton,1.3043
252,SP Krishnamurthi,1.3025
253,LJ Tucker,1.3017
254,H Thaker,1.3014
255,SO Tikolo,1.2994
256,CG Williams,1.2993
257,PD Collingwood,1.2984
258,CJ Anderson,1.2978
259,HH Dippenaar,1.297
260,NO Miller,1.2958
261,Mushfiqur Rahim,1.2941
262,Mohammad Shahzad,1.2924
263,V Aravind,1.2923
264,GA Hick,1.2922
265,Fawad Alam,1.2914
266,AD Russell,1.2911
267,JA Rudolph,1.291
268,Haris Sohail,1.2901
269,Tanzid Hasan,1.2876
270,JM Vince,1.2837
271,RR Hendricks,1.2833
272,Aamer Sohail,1.2829
273,NS Dhaliwal,1.2822
274,JAD Lawrenson,1.281
275,KNA Bandara,1.2805
276,MA Atherton,1.2798
277,MW Goodwin,1.2796
278,GR Marsh,1.279
279,JDS Neesham,1.278
280,RK Paudel,1.277
281,Mohammad Nadeem,1.2768
282,Mohammad Saifuddin,1.2764
282,LD Chandimal,1.2764
284,SB Styris,1.2754
285,TP Ura,1.2747
286,Imad Wasim,1.2738
287,Sediqullah Atal,1.2726
288,SV Manjrekar,1.2719
289,Aaron Jones,1.2709
290,DJ Hussey,1.2707
291,BR McDermott,1.2689
292,DL Houghton,1.2681
293,JL Smith,1.2678
294,MP Vaughan,1.2676
295,Zeeshan Maqsood,1.2671
296,M van Lingen,1.2668
297,C de Grandhomme,1.2632
298,Nizakat Khan,1.2613
298,DS Airee,1.2613
300,SE Marsh,1.2599
301,Asghar Afghan,1.2597
302,CL Cairns,1.2585
302,Pargat Singh,1.2585
304,LE Bosman,1.2583
305,BA King,1.2574
306,JWA Taylor,1.2561
307,A Vala,1.2551
308,KA Pollard,1.2545
309,Aasif Sheikh,1.254
310,CR Ervine,1.2539
310,MJ Prior,1.2539
312,Najmul Hossain Shanto,1.2512
313,NR Kirton,1.2461
314,CO Obuya,1.2459
315,BFW de Leede,1.2454
316,MA Jones,1.245
317,N Dickwella,1.2438
318,Shahid Afridi,1.2427
318,AN Petersen,1.2427
320,JD Campbell,1.2414
320,MS Wade,1.2414
322,HJH Marshall,1.241
323,DM Bravo,1.2406
324,T Taibu,1.2398
325,JC Adams,1.2393
326,MW Gatting,1.2376
327,PA Jaques,1.2373
328,DAS Gunaratne,1.2368
329,CB Lambert,1.2366
330,DM de Silva,1.2361
331,N Hussain,1.2358
332,Jatinder Singh,1.2312
333,V Shukla,1.2301
334,KD Karthik,1.2295
335,KJ O'Brien,1.2294
336,GS Ballance,1.229
337,Chirag Suri,1.2265
338,MJ Slater,1.2262
339,R Chopra,1.226
340,Shadab Khan,1.2249
340,SM Davies,1.2249
342,K Bhurtel,1.2247
342,S Ramesh,1.2247
344,WA Young,1.2245
345,M Kaif,1.2242
346,PN Kirsten,1.2233
347,C Kieswetter,1.2232
348,H Masakadza,1.2223
349,RV Uthappa,1.219
350,SF Mire,1.2187
351,Hazratullah Zazai,1.2183
352,Mohammad Nabi,1.2178
353,Z Crawley,1.2161
354,KR Mayers,1.216
355,Nasir Jamshed,1.2159
356,BJ Haddin,1.2155
358,WG Jacks,1.2128
358,RP Arnold,1.2128
358,Imran Nazir,1.2128
360,JDP Oram,1.2125
361,JP Greaves,1.2123
362,MG Bracewell,1.2101
363,OA Shah,1.2097
364,D Wiese,1.2094
365,G Fowler,1.2093
366,Asif Ali,1.2088
367,JM Kemp,1.2078
368,CN Ackermann,1.2074
369,KNM Fernando,1.2071
369,KU Carty,1.2071
371,Kamran Akmal,1.2064
372,HL Carlyon,1.2053
372,Basit Ali,1.2053
374,Nasir Hossain,1.2037
375,Sabbir Rahman,1.2035
376,DS Smith,1.202
377,MH Yardy,1.2015
378,Kushal Malla,1.2001
378,K Mishara,1.2001
380,J Charles,1.1996
381,IK Pathan,1.1995
382,A Jadeja,1.1991
383,Soumya Sarkar,1.1989
384,N Davin,1.1981
385,NV Knight,1.1951
386,WU Tharanga,1.1947
387,SW Billings,1.1944
388,C Campher,1.1928
389,OF Smith,1.1907
390,A Balbirnie,1.1904
391,C Bosch,1.19
392,S Samarawickrama,1.1897
393,AC Hudson,1.1892
394,DJ Bravo,1.1888
395,DSBP Kuruppu,1.1881
396,R Powell,1.1856
397,MD Gunathilaka,1.1848
398,Khurram Manzoor,1.1846
399,Hussain Talat,1.1843
399,MT Renshaw,1.1843
401,CP Rizwan,1.1841
402,BM Laird,1.1836
403,JS Malhotra,1.1834
404,JN Frylinck,1.1831
405,BJ Watling,1.1827
406,Shan Masood,1.1826
407,Usman Ghani,1.1821
408,Noor Ali Zadran,1.1816
409,Samiullah Shinwari,1.1798
410,Mominul Haque,1.1795
410,GW Flower,1.1795
412,IT Botham,1.1793
413,MM Ali,1.1791
414,W Barresi,1.1789
415,HD Rutherford,1.1784
416,RR Patel,1.1783
417,YK Pathan,1.1779
418,Gulsan Jha,1.1775
419,BM McMillan,1.1763
420,JN Loftie-Eaton,1.1762
421,NC Johnson,1.1753
422,R Shepherd,1.1751
423,Khushdil Shah,1.175
424,GEF Barnett,1.1747
425,M Spoors,1.1746
426,S Joseph,1.1737
426,JT Smuts,1.1737
428,NLTC Perera,1.1736
429,RG Twose,1.1732
430,Abdul Razzaq,1.1729
431,MW Short,1.1723
432,AR Patel,1.1715
433,H Klaasen,1.1709
434,CK Kapugedera,1.1694
435,WTS Porterfield,1.1693
436,Afif Hossain,1.1686
437,A Sharma,1.1677
438,Asad Shafiq,1.1676
439,Shahriar Nafees,1.1667
440,AT Carey,1.166
441,MA Agarwal,1.1653
442,Taufeeq Umar,1.1643
443,Khalid Latif,1.1639
444,JA Morkel,1.1633
445,JO Holder,1.1618
446,Nurul Hasan,1.1609
447,BP Nash,1.1605
448,KH Prajapati,1.1601
449,HM Nicholls,1.1588
450,MS Sinclair,1.1586
451,L Vincent,1.1576
452,SJ Myburgh,1.1574
452,KC Brathwaite,1.1574
454,DW Randall,1.1556
455,MJ Santner,1.1548
456,A Flintoff,1.1546
457,MJ Greatbatch,1.1535
458,AA Obanda,1.1533
459,NA Greenwood,1.152
460,R Gunasekera,1.1519
461,BN Cooper,1.1503
462,ES Szwarczynski,1.1501
463,JR Hopes,1.15
464,S Movva,1.1497
465,RL Chase,1.1471
466,Washington Sundar,1.1467
467,A Sharafu,1.1464
468,TA Blundell,1.1462
469,MV Boucher,1.1461
470,NRJ Croes,1.1458
471,Ayaan Khan,1.1454
472,SA Wijeyeratne,1.1453
473,JP Faulkner,1.1442
474,G Malla,1.1423
475,CJA Amini,1.1413
476,L Ronchi,1.14
477,RB McCosker,1.1396
478,Basil Hameed,1.1389
479,KR Rutherford,1.1377
480,Hamza Tariq,1.1374
481,M Jansen,1.1371
482,RR Watson,1.1359
483,ADR Campbell,1.1349
484,LMP Simmons,1.1332
485,Tayyab Tahir,1.1325
486,SM Curran,1.1306
487,MH Cross,1.1292
488,SL Campbell,1.1278
489,A Athanaze,1.1273
489,RJ Nicol,1.1273
491,PA Patel,1.1272
492,Aamer Malik,1.1267
493,MA Leask,1.1265
494,MR Swart,1.126
495,Abdullah Shafique,1.1252
496,Anwar Ali,1.1248
496,Rizwan Cheema,1.1248
498,Ravinderpal Singh,1.1246
499,Mosaddek Hossain,1.1239
500,M Vijay,1.1229
501,RT Robinson,1.1228
502,TM Moody,1.1223
503,KLT Arthurton,1.1216
504,KA Edwards,1.1215
505,BOP Fernando,1.1208
506,MHW Papps,1.1207
507,DJG Sammy,1.1204
508,RH Vance,1.1198
509,Mohammad Hasnain,1.1193
510,N Boje,1.1178
511,JJ Atkinson,1.1174
512,JP Kotze,1.1149
513,HDRL Thirimanne,1.1112
514,Wajahatullah Wasti,1.1109
515,Aarif Sheikh,1.1094
516,Iftikhar Ahmed,1.1084
517,PWA Mulder,1.1067
518,GH Dockrell,1.1062
519,AM Blignaut,1.1056
520,Ali Naseer,1.1048
520,KMA Paul,1.1048
522,J Dyson,1.1041
523,Aftab Ahmed,1.103
524,AK Sah,1.1028
525,BA Young,1.1021
526,Ashfaq Ahmed,1.1016
527,PBB Rajapaksa,1.1012
528,CJ Tavare,1.1011
528,D Ramdin,1.1011
530,Khalid Kail,1.101
531,Moin Khan,1.1009
532,GC Wilson,1.1007
533,Hammad Mirza,1.1006
534,SSJ Brooks,1.1002
535,Harmeet Singh,1.1001
536,R Ashwin,1.0997
537,CA Best,1.0984
538,Nawroz Mangal,1.0969
539,PJ Moor,1.0954
540,SJ Baard,1.095
541,SA Thomson,1.0947
542,DT Johnston,1.0946
543,AB Barath,1.0943
544,Shafiqullah,1.0935
545,NJ O'Brien,1.0925
546,Habibul Bashar,1.0922
547,Khawar Ali,1.0919
548,T Mishra,1.0905
549,S Bau,1.0888
549,MW Forde,1.0888
551,RD Jacobs,1.0884
552,SN Thakur,1.0883
553,MN Waller,1.0871
553,DO Obuya,1.0871
555,RML Taylor,1.0863
556,AM Samad,1.0861
557,RS Kaluwitharana,1.0854
558,SM Pollock,1.0853
559,SV Carlisle,1.0843
559,TAM Siriwardana,1.0843
561,HA Varaiya,1.0842
562,PW Borren,1.0835
563,AT Rayudu,1.0806
564,B Ward,1.0798
565,Naseem Khushi,1.0797
566,Saleem Elahi,1.0796
567,E Chigumbura,1.0792
568,MR Ramprakash,1.0787
569,PV Simmons,1.0771
570,NM Hauritz,1.077
571,GRJ Matthews,1.0766
572,MR Adair,1.0763
573,CR Woakes,1.0761
574,JL Denly,1.0754
575,M van Jaarsveld,1.0747
576,H Patel,1.0737
577,D Heyliger,1.0731
578,CN Greaves,1.0725
578,GO Jones,1.0725
580,DR Smith,1.0711
581,JP Crawley,1.0707
582,GS Blewett,1.0697
583,Mohammad Wasim,1.068
584,TK Curran,1.0674
585,DJ Willey,1.0663
586,Vikramjit Singh,1.0647
587,Saif Hassan,1.0643
588,CWJ Athey,1.0639
589,LJ Wright,1.0638
589,GJ Delany,1.0638
591,AC Parore,1.0633
592,B Zuiderent,1.063
593,IA Healy,1.0626
594,Rashid Khan,1.0618
595,Naeem Islam,1.0617
597,ZG Foulkes,1.0616
597,AJ Redmond,1.0616
597,KOA Powell,1.0616
599,GN Edwards,1.061
600,Kashif Daud,1.0609
601,Rohan Mustafa,1.0605
601,D Pretorius,1.0605
603,RJ Peterson,1.0588
604,D Elgar,1.0581
605,GJ Whittall,1.0578
605,Nasir Jamal,1.0578
607,RS Morton,1.0564
608,SC van Schalkwyk,1.0557
609,C Madande,1.0551
610,JJ Tucker,1.0549
611,Mohammad Ashraful,1.0548
612,P Willey,1.0525
613,Saad Bin Zafar,1.0514
614,Gulbadin Naib,1.0507
615,AJ Turner,1.0505
616,Sohaib Maqsood,1.0494
617,Mehidy Hasan Miraz,1.0493
618,Mohammad Boota,1.0491
619,IDS Smith,1.0485
620,HH Streak,1.0483
621,S Ranatunga,1.0482
622,Imran Farhat,1.0474
623,G Motie,1.0465
624,DJ Reekers,1.0443
625,Rashid Latif,1.0441
626,DF Watts,1.0439
627,AC Agar,1.0433
628,MJ Hay,1.0422
629,DN Wellalage,1.0418
630,PA Strang,1.0416
631,DE Bernard,1.0406
632,Yasir Ali,1.0403
633,GB Hogg,1.0393
634,D la Cock,1.0378
635,Jahurul Islam,1.0373
636,D Ganga,1.0367
636,CD Wallace,1.0367
638,C Karunaratne,1.0357
639,NE Bonner,1.0353
640,V Sibanda,1.0348
641,NH Fairbrother,1.0346
641,Azhar Mahmood,1.0346
643,JJ Crowe,1.0335
644,AD Mascarenhas,1.0331
644,MC Sorensen,1.0331
646,MA Vermeulen,1.0325
647,Suraj Kumar,1.032
648,JEC Franklin,1.031
649,AJ Hall,1.0299
650,RIC Holder,1.0296
651,Amjad Javed,1.0293
652,PL Symcox,1.0288
653,JF Mooney,1.0287
654,ZE Green,1.0284
655,PW Hasaranga,1.0274
655,TT Bresnan,1.0274
657,Ghulam Shabber,1.0269
658,CH Morris,1.0257
659,Faisal Iqbal,1.0247
660,MRJ Veletta,1.0238
661,I Udana,1.0236
662,SR Patel,1.0222
663,TD Astle,1.0221
664,AR White,1.022
665,BMAJ Mendis,1.0219
666,TD Paine,1.0213
666,JR Murray,1.0213
668,GP Swann,1.0194
669,AT Nidamanuru,1.019
670,T Suri,1.0183
671,AD Poynter,1.0171
672,KDK Vithanage,1.0167
672,CK Coventry,1.0167
674,CS Pandit,1.0166
675,MJ Horne,1.0157
676,AM Hardie,1.0136
677,N Vanua,1.0131
677,C Tear,1.0131
679,NR Kumar,1.0121
680,CB Wishart,1.01
681,LPC Silva,1.0099
682,Karim Sadiq,1.0084
683,JW Hastings,1.0078
684,CZ Harris,1.0075
685,Rajin Saleh,1.0051
686,MB Kruger,1.0046
687,DT Christian,1.0045
688,AR McBrine,1.0042
