player_name,psi_log_econ,psi_log_avg,psi_combined,rank
IG Holland,-0.21114195123584595,-0.24105562107942224,0.23108439779823012,1
BJ Currie,-0.11281275606212479,-0.2709504483092183,0.21823788422685378,2
GJ Gilmour,-0.0273301561736113,-0.28470043270375767,0.19891034052704223,3
J Garner,-0.1621302043013106,-0.21192250196949933,0.19532506941343641,4
JA Snow,-0.19779587625785747,-0.19229725708857492,0.19413013014500244,5
AG Hurst,-0.18948395895559245,-0.178487922674996,0.18215326810186147,6
AH Gray,-0.0660872082152509,-0.23900573005387035,0.18136622277433054,7
AC Botha,-0.10365689408156145,-0.2137989816420775,0.1770849524552388,8
M Hendrick,-0.19252654321304688,-0.16816431736830584,0.17628505931655283,9
GG Arnold,-0.18506491471509007,-0.16663301723863136,0.1727769830641176,10
JJ Bumrah,-0.15946825554526656,-0.17417562730445835,0.16927317005139442,11
CEL Ambrose,-0.15153081109401864,-0.1628465651421394,0.15907464712609917,12
S Lamichhane,-0.050281141661888774,-0.21000210512187992,0.15676178396854953,13
ST Clarke,-0.154970671476684,-0.15515627870685725,0.15509440963013285,14
Shakeel Ahmed,-0.13419978290531556,-0.165277616477941,0.1549183386203992,15
DL Underwood,-0.18948881478349314,-0.13665443976310687,0.15426589810323563,16
Sir RJ Hadlee,-0.12238741001199595,-0.16892510317240483,0.15341253878560188,17
RL Johnson,-0.044179330053517256,-0.20715630574900729,0.15283064718384395,18
AY Patel,-0.08427894961789342,-0.18249562826952165,0.14975673538564557,19
CEH Croft,-0.07864622985768494,-0.1850280404997065,0.149567436952366,20
Saeed Ajmal,-0.12442112138975621,-0.1566620043192827,0.14591504334277386,21
Kuldeep Yadav,-0.019625137594142736,-0.20796241028434248,0.14518331938760923,22
GD McGrath,-0.136865148576346,-0.14346303742188732,0.14126374114004023,23
MA Holding,-0.10146795790000145,-0.15664518348333564,0.13825277495555757,24
JA Duffy,-0.08542532625105836,-0.1633807193871207,0.1373955883417666,25
VD Philander,-0.09648280589515427,-0.1560992497136354,0.13622710177414168,26
PP Ojha,-0.1138440101680282,-0.14277958218815107,0.13313439151477677,27
DK Lillee,-0.08161940110082169,-0.15643211990687866,0.13149454697152632,28
AME Roberts,-0.09449511525977386,-0.14882715987576445,0.1307164783371009,29
M Muralidaran,-0.12641801174420114,-0.13249316904952432,0.1304681166144166,30
A Mishra,-0.057240071930632255,-0.16341139716843228,0.12802095542249894,31
Rashid Khan,-0.056844158126831267,-0.16308245225405546,0.12766968754498073,32
XC Bartlett,-0.014779909011847768,-0.18320611056156857,0.1270640433783283,33
RJ Harris,-0.05607074642355362,-0.1624713243202312,0.1270044650213387,34
AIC Dodemaide,-0.11880176407403047,-0.13026938573897626,0.12644684518399432,35
AA Donald,-0.002136215734678311,-0.18852181413053676,0.12639328133191727,36
MHN Walker,-0.19153131330141293,-0.09241040749173368,0.12545070942829342,37
G Dymock,-0.1668017906980158,-0.10463555675017762,0.12535763473279035,38
GP Swann,-0.07063966537824962,-0.15266749492834017,0.12532488507831,39
BAW Mendis,-0.03337657874916724,-0.16917823999693277,0.12391101958101092,40
Ehsan Khan,-0.06080276251378277,-0.15380450270776308,0.12280392264310297,41
MD Marshall,-0.09650444483354804,-0.13536143120704075,0.1224091024158765,42
BM Scholtz,-0.12842338141937093,-0.11923486997396812,0.12229770712243572,43
AR Patel,-0.10124890501338481,-0.12853010666678089,0.11943637278231552,44
CM Old,-0.10647726628330667,-0.11738729314867437,0.11375061752688513,45
Kaleem Sana,-0.062173501645124515,-0.13944872996714797,0.11369032052647349,46
Asif Iqbal,-0.173278607309139,-0.0824212939149287,0.11270706504633214,47
RGD Willis,-0.10360845986233984,-0.11724834996772338,0.11270171993259553,48
TJ Murtagh,-0.14450716397219154,-0.09441944720477756,0.11111535279391556,49
SE Bond,-0.026987608022607513,-0.1531771655054674,0.11111397967784743,50
Wasim Akram,-0.06962102162956531,-0.13128980649471947,0.11073354487300141,51
SM Pollock,-0.10487099688368354,-0.11001759570955388,0.10830206276759709,52
TM Odoyo,-0.1488382144854807,-0.08752080765556046,0.10795994326553388,53
PS de Villiers,-0.11277011349592947,-0.10461139978006688,0.10733097101868776,54
JN Gillespie,-0.0795109146070203,-0.1183719651297522,0.10541828162217491,55
JR Hazlewood,-0.11038531420350967,-0.09995291902763158,0.1034303840862576,56
SR Clark,-0.08564992910054062,-0.1116967185727004,0.1030144554153138,57
Basil Hameed,-0.00012201653710149214,-0.15439292973557672,0.10296929200275164,58
Shabbir Ahmed,-0.09615432190879421,-0.10562965398388455,0.10247120995885443,59
DR Hadlee,-0.0734821317544768,-0.11685792646736519,0.10239932822973573,60
PW Hasaranga,-0.02824790996928712,-0.13783204305674457,0.10130399869425875,61
Junaid Khan,-0.032794116585715266,-0.13534871645574592,0.10116384983240238,62
TM Alderman,-0.0822885510967196,-0.11039877381324333,0.10102869957440208,63
CR Matthews,-0.12314512997930639,-0.08969251855367111,0.10084338902888286,64
Mujeeb Ur Rahman,-0.13191674709324835,-0.08457524714266336,0.1003557471261917,65
CG Rackemann,-0.08663945326943549,-0.10594507280930616,0.09950986629601594,66
DR Doshi,-0.12241943321702974,-0.08763752679127572,0.09923149559986039,67
Simranjeet Singh,-0.048387383421795736,-0.12365498748937931,0.09856578613351812,68
LS Pascoe,-0.014478806718103471,-0.13946700963805475,0.09780427533140433,69
Milind Kumar,0.018299948514633162,-0.15560864287267395,0.09763911241023825,70
K Gore,-0.09190018320903387,-0.100473270060834,0.09761557444356728,71
EJ Chatfield,-0.15655396988560932,-0.0668206251052315,0.09673174003202412,72
A Vala,-0.05613747140970191,-0.11632025138292494,0.09625932472518393,73
SK Warne,-0.07528873526954381,-0.10670649058599559,0.09623390548051165,74
JC Tredwell,-0.1135552073867688,-0.08648533424811432,0.09550862529433247,75
SP Narine,-0.13243342113256268,-0.07493797630956864,0.09410312458389998,76
Saqlain Mushtaq,-0.02090462814642163,-0.13047492753329143,0.09395149440433483,77
Sarfraz Nawaz,-0.11909482632432636,-0.08057043589167107,0.09341189936922283,78
MG Erasmus,-0.035599783393629666,-0.12226113466905002,0.09337401757724323,79
P Kumar,-0.09120826243902401,-0.09278659876800519,0.0922604866583448,80
Hamid Hassan,-0.05802104794049914,-0.10924956018331475,0.09217338943570956,81
AL Phehlukwayo,0.04462860169341776,-0.15756830249746445,0.09016933443383705,82
HJ Howarth,-0.15425191107123115,-0.05805260254390579,0.09011903871968091,83
RA Harper,-0.13075071886658582,-0.06951941157809555,0.08992984734092564,84
PJ Cummins,-0.08250504759686739,-0.09350253940005215,0.08983670879899057,85
NK Patel,-0.09522935256171584,-0.08684740182021097,0.08964138540071259,86
CA Walsh,-0.14747434530302955,-0.06017393752277392,0.0892740734495258,87
B Kumar,-0.08646664909255015,-0.08949529710888039,0.08848574777010365,88
Amir Hamza,-0.11338854201978668,-0.07524991648169627,0.08796279166105973,89
JJ Smit,-0.002467121639768696,-0.12846044510555457,0.08646267061695928,90
RO Collinge,-0.08680563408776289,-0.08499170133561665,0.08559634558633206,91
R Ashwin,-0.06196135533272598,-0.09587945748686112,0.08457342343548274,92
CV Varun,0.06603049684032966,-0.1582425298202754,0.08348485426674039,93
VA Holder,-0.10223513244677036,-0.07363278039434153,0.08316689774515114,94
HMRKB Herath,-0.07755018189900274,-0.08592605648413591,0.08313409828909152,95
RK Paudel,-0.023923144391203396,-0.11154780312134682,0.08233958354463235,96
Aamir Kaleem,-0.03563744276771335,-0.10401901035129262,0.08122515449009952,97
KJ Abbott,-0.10028015628974453,-0.06867713539582307,0.07921147569379688,98
ARC Fraser,-0.10927357283698609,-0.0632756712156175,0.07860830508940703,99
MJG Rippon,-0.0018495148587179939,-0.11675625549582999,0.07845400861679265,100
P Lever,-0.12569602497646898,-0.052600821648307525,0.07696588942436135,101
GR Larsen,-0.17194961825667374,-0.02831382127584627,0.07619242026945543,102
AA Mallett,-0.08664917078181004,-0.07022809754978933,0.07570178862712956,103
Abrar Ahmed,-0.03506624216705977,-0.0939184314380788,0.0743010350144058,104
T van der Gugten,-0.09158749375234876,-0.06483698282927741,0.07375381980363453,105
TA Boult,-0.018608506902140984,-0.10072276458691964,0.0733513453586601,106
Washington Sundar,-0.08020641795228263,-0.06977617722980867,0.07325292413729999,107
PR Reiffel,-0.12859176045175544,-0.04531092021865152,0.07307120029635282,108
Shakib Al Hasan,-0.033173286583717605,-0.09297886861868514,0.07304367460702929,109
Mohammad Amir,-0.0784532221167344,-0.0692939994715185,0.07234707368659048,110
DE Bollinger,0.0017044404872485533,-0.10893323957033911,0.07205401288447656,111
Aayan Afzal Khan,-0.11156961712996002,-0.05083566140435447,0.07108031331288965,112
IR Bishop,-0.015711420223886097,-0.09871989786890786,0.07105040532056728,113
Jalal-ud-Din,-0.04810988038367683,-0.08223196809871496,0.07085793886036891,114
Al-Amin Hossain,-0.043575570742233484,-0.08442968568064632,0.07081164736784204,115
WW Daniel,-0.014173867046809339,-0.09899443104151194,0.07072090970994441,116
G Miller,-0.1541550505506233,-0.028331837629960693,0.0702729086035149,117
Aqib Ilyas,-0.0011840330554513554,-0.10443499269704373,0.07001800614984628,118
JK Lever,-0.05135755595228177,-0.0783266682883897,0.06933696417635372,119
Taijul Islam,-0.0648763587679868,-0.07034225520131604,0.06852028972353963,120
N Kapil Dev,-0.07608484517138767,-0.06459217653913134,0.06842306608321679,121
AD Mullally,-0.07380983555688773,-0.0649623828983063,0.06791153378450011,122
Abdur Rehman,-0.08110791564139916,-0.060017599057339034,0.06704770458535908,123
SO Tikolo,-0.040538494995910175,-0.08024125241945598,0.0670069999449407,124
DW Fleming,-0.008209117726792036,-0.096199967235327,0.06686968406581535,125
Abdul Qadir,-0.038331046006200215,-0.0805270952923334,0.06646174553028901,126
Bilal Khan,0.03623900817451007,-0.11629759837170008,0.06545206285629669,127
TL Chatara,-0.13133429792063314,-0.03228811032878597,0.06530350619273502,128
Imran Khan,-0.05042032269508465,-0.07268143365268341,0.06526106333348382,129
KR Mayers,-0.08919124298505016,-0.05289654626191046,0.06499477850295703,130
Harmeet Singh,-0.017955212697292725,-0.08783714055249643,0.06454316460076186,131
BD Julien,-0.09478127142822522,-0.047930930174202496,0.06354771059221008,132
DW Steyn,0.004701317052633277,-0.09647527101526722,0.06274974165930039,133
M Theekshana,-0.13394239542883538,-0.02694463158968671,0.06261055286940294,134
CJ McDermott,-0.018817115710043405,-0.08430821938325268,0.06247785149218293,135
K Bhurtel,0.067220499451065,-0.12507213801855924,0.06097459219535115,136
K Klein,0.10041349463006427,-0.14026720236518941,0.06004030336677152,137
RM Hogg,-0.058473358977058486,-0.0603336527456818,0.05971355482280736,138
MG Johnson,0.020232802893782154,-0.09952651751646159,0.05960674404638034,139
Mohammad Hafeez,-0.08910445730145104,-0.044699539020351335,0.05950117844738457,140
L Ngidi,-0.0160343304156545,-0.08025694276267813,0.05884940531367025,141
WPUJC Vaas,-0.048784134331956365,-0.06359050209469436,0.05865504617378169,142
Waqar Younis,0.01342665759482859,-0.09455258037713725,0.05855950105314864,143
KD Boyce,-0.014051038002855494,-0.08024486410143074,0.058180255401905655,144
WJ Cronje,-0.12959429670355585,-0.021251038735271344,0.057365458058032844,145
SW Tait,-0.013981915079844951,-0.0780247799457772,0.05667715832379978,146
Khawar Ali,-0.022337585950909483,-0.07315123267315458,0.05621335043240622,147
LN Rajbanshi,-0.07374555792625358,-0.04683105054838905,0.055802553007677225,148
Junaid Siddique,0.038006748965229514,-0.10173298585191753,0.055153074246201854,149
GR Dilley,-0.04141802655255682,-0.06184006486317034,0.055032718759632504,150
Arshad Khan,-0.15080722655796566,-0.006902830917364322,0.054870962797564767,151
MA Starc,0.028718578754202334,-0.09632745235278672,0.05464544198379037,152
SLV Raju,-0.151159342792399,-0.006324307892887143,0.054602652859391095,153
WKM Benjamin,-0.052637288859920146,-0.055402697124769466,0.0544808943698197,154
JE Emburey,-0.11270942192809497,-0.024853792413759415,0.054139002251871265,155
B Muzarabani,-0.0788869363992315,-0.04092896496347817,0.05358162210872928,156
MJ Henry,-0.028467331683623264,-0.06611188631001505,0.053563701434551116,157
KV Morea,0.028119623923722647,-0.09431923563981638,0.05350628245197004,158
Umar Gul,-0.00865630634636706,-0.07572887219506355,0.05337135024549805,159
CA Soper,-0.06027498645649584,-0.04939323664311519,0.05302048658090874,160
WB Rankin,-0.028869794745030715,-0.0650936864957859,0.05301905591220083,161
JC Archer,-0.07641678415002907,-0.040872041033894066,0.052720288739272404,162
GT Main,0.08202239947468001,-0.11959640087260133,0.05239013409017421,163
A Kumble,-0.07460923703490839,-0.04127054065216849,0.052383439446415124,164
MS Kasprowicz,-0.02055425502935141,-0.06780435913369673,0.052054324432248285,165
Nadeem Ahmed,-0.04503702714722291,-0.054975694551377324,0.051662805416659185,166
SN Netravalkar,-0.021969003756172757,-0.06647543206712307,0.05163995596347296,167
BL Cairns,-0.10069685314697548,-0.02690133927761083,0.051499843900732374,168
GS Chappell,-0.14553547045049287,-0.003835951873887843,0.05106912473275618,169
BV Sears,-0.003956626058199407,-0.07416368802422117,0.05076133403554725,170
K Rabada,-0.035408094432774054,-0.058253457232515016,0.050638336299268026,171
RM Haq,-0.028187554119698418,-0.06164107861886849,0.0504899037858118,172
RJ Sidebottom,-0.015940791501179028,-0.06701536699536217,0.04999050849730113,173
Imran Tahir,0.01812889949162933,-0.08399390059653461,0.049952967233813296,174
SCJ Broad,-0.04358246050979707,-0.053123739637236767,0.04994331326142354,175
DL Vettori,-0.0912186516238697,-0.029126993701988794,0.049824213009282435,176
JA Richardson,-0.05537485135388445,-0.04672862670209743,0.049610701586026436,177
H Thaker,-0.05497713320889157,-0.04591028278439627,0.04893256625922804,178
RP Singh,0.011552864701174927,-0.0791257195767182,0.04889952481742049,179
GH O'Brien,0.017397511398764817,-0.08202072764717268,0.048881314631860184,180
VJ Marks,-0.0812244335556445,-0.03228464394106325,0.048597907145923665,181
IT Botham,-0.04589571235096957,-0.049914870115293844,0.048575150860519084,182
GF Lawson,-0.06264047847963025,-0.04119919288165516,0.04834628808098019,183
Mudassar Bukhari,-0.04336980158623296,-0.04794265361264786,0.046418369603842886,184
RJ Trott,-0.008980042527201422,-0.06505790895134986,0.04636528680996704,185
BA Reid,-0.019964605595874766,-0.05898778421622677,0.04598005800944277,186
MJ Humphreys,-0.05797041631182932,-0.03890353992419409,0.045259165386739166,187
N Burger,0.09840205320640563,-0.11651730675312988,0.04487752009995138,188
DS Lehmann,0.00759764834138028,-0.07063009650023355,0.04455418155302895,189
PH Edmonds,-0.13233949960737665,0.00020099233269555686,0.04397917164732851,190
W Watson,-0.11497611683840518,-0.008475588779829653,0.04397576479935483,191
RD King,-0.007022183044436762,-0.0622750201058461,0.04385740775204299,192
AR Cusack,-0.009357330574090564,-0.06095498551765932,0.0437557672031364,193
A Nel,-0.03771265402245837,-0.046651192244666656,0.04367167950393056,194
NW Bracken,0.005573180016724947,-0.06751678118999413,0.04315346078775444,195
MG Hughes,-0.02660071818827975,-0.051371750229628525,0.04311473954917894,196
Arafat Sunny,0.00790548597667991,-0.06850758619306942,0.0430365621364863,197
Mustafizur Rahman,-0.04053161283065912,-0.043428391943095584,0.042462798905616765,198
HH Streak,-0.022381954989529843,-0.05231523077335354,0.04233747217874564,199
ST Finn,-0.03505022634915337,-0.045830650575079186,0.042237175833103914,200
SO Ngoche,-0.06228827194753962,-0.03174239548672144,0.04192435430699417,201
MR Whitney,-0.03187303621635821,-0.04685392867304185,0.0418602978541473,202
RD Jackman,-0.08249481048897143,-0.020413027742428033,0.041106955324609167,203
JNT Seales,-0.01913925551690337,-0.051434384684263694,0.04066934162847692,204
RN ten Doeschate,0.036093257395253896,-0.0784930230029394,0.040297596203541626,205
Saad Bin Zafar,-0.1119927124189734,-0.0036026313452198946,0.0397326583698044,206
A Flintoff,-0.031109217513749617,-0.04378372953318323,0.039558892193372025,207
DS Airee,-0.0814505250196965,-0.018607095230959388,0.039554905160538424,208
AR Caddick,-0.015065969239720143,-0.05074299051755337,0.038850650091608964,209
R McLaren,0.008193762408784225,-0.06156080187420214,0.03830928044654002,210
Zahoor Khan,-0.015752521912239525,-0.04926083268832477,0.03809139576296302,211
JN Frylinck,0.03479417283129532,-0.07407031452539369,0.037782152073164016,212
D Pretorius,-0.006708672639894937,-0.05321134399527451,0.03771045354348132,213
SMSM Senanayake,-0.08140777297855414,-0.01576588183704581,0.03764651221754859,214
KP Meiyappan,0.04997514448112742,-0.08139392568179736,0.0376042356274891,215
Shaheen Shah Afridi,0.048850985924781216,-0.0803239248386679,0.03726562125085153,216
Zulfiqar Babar,-0.03111315007226164,-0.0401831817961533,0.03715983788818941,217
RA Jadeja,-0.06636212315298332,-0.022533104252514723,0.037142777219337585,218
M Ntini,-0.005727472068132318,-0.05275520268577892,0.03707929247989672,219
Maninder Singh,-0.11389848349148601,0.0013429988041616975,0.03707082862772087,220
A Nortje,-0.008607139839763953,-0.051154214088295506,0.03697185600545166,221
MA Ealham,-0.04944816115380229,-0.030575672444047457,0.036866502013965734,222
CK Langeveldt,0.0949649555938162,-0.10264649633858458,0.03677601236111765,223
Aizaz Cheema,0.03316448476239714,-0.07164380592010876,0.03670770902594012,224
GB Troup,-0.016348057952948466,-0.04652668349645735,0.036467141648621054,225
ND Hirwani,0.0032564368940255243,-0.055207955323664314,0.035719824584434366,226
JM Anderson,-0.052300898283873166,-0.02680668161976111,0.0353047538411318,227
Wasim Raja,-0.058226188467805313,-0.023585013087162127,0.03513207154737652,228
SR Taylor,-0.053225436808069085,-0.025760509459447398,0.03491548524232129,229
J Theron,0.036856069113590226,-0.0706911010486463,0.03484204432790079,230
BJ McCarthy,-0.01261990234525312,-0.04493007281258537,0.03416001599014128,231
Usman Shinwari,0.0005573673109406016,-0.050903875573642565,0.033750127945448176,232
DT Johnston,-0.03516194070911444,-0.03295218704407674,0.03368877159908931,233
J Srinath,-0.060365629552371694,-0.020046968945407796,0.03348652248106243,234
LH Ferguson,-0.022539930368577623,-0.03842448048706149,0.03312963044756687,235
JV Coney,-0.15373391564262373,0.027230936843969603,0.03309068065156151,236
GD Campbell,-0.011885185224194161,-0.043590320873211505,0.033021942323539055,237
KAJ Roach,-0.06471893198634869,-0.01705250779084567,0.03294131585601334,238
Sikander Bakht,-0.029353134504960368,-0.033337503016361195,0.03200938017922759,239
Zeeshan Maqsood,-0.01771817018604274,-0.03869100716760159,0.031700061507081975,240
PJ Martin,-0.05890513028182299,-0.016995174275002054,0.03096515961060903,241
D Gough,-0.010191368477277071,-0.04053718256625417,0.030421911203261803,242
B Lee,0.023192274209261045,-0.057052995991839224,0.030304572591472467,243
CN Greaves,0.07186139698818395,-0.08026792041362148,0.029558147946353003,244
AJ Hall,0.010041806327282682,-0.04876089021904747,0.02915999137027075,245
PR Adams,0.007507649037648791,-0.04613276121821748,0.028252624466262057,246
T Panyangara,-0.05036217004315357,-0.01706092894268823,0.02816134264284334,247
A Dananjaya,-0.00044650570560347683,-0.041527090897445995,0.027833562500165155,248
Arshad Ayub,-0.0935980783043522,0.005587838993350439,0.027474133439217105,249
Mohammad Nabi,-0.07343871480197799,-0.004133038789071624,0.027234930793373746,250
JD Nel,-0.02310075415665349,-0.028308130559733385,0.02657233842537342,251
NM Hauritz,-0.028564311045876294,-0.025443525552871278,0.026483787383872952,252
AW Greig,-0.05436558279568758,-0.012403257983162864,0.02639069958733777,253
SM Boland,-0.022651894254282875,-0.028142895487377577,0.026312561743012677,254
Tauseef Ahmed,-0.1708069924339865,0.04740013799193666,0.02533557215003773,255
NA Foster,-0.04153260919318376,-0.017081343245705483,0.02523176522819824,256
SR Watson,-0.021026940344721405,-0.02725996069238657,0.025182287243164847,257
KCG Benjamin,0.017122154056395573,-0.04629438378957235,0.02515553784091638,258
CA Young,-0.0007965693081138385,-0.03723826996894811,0.025091036415336682,259
Harbhajan Singh,-0.026059715937054553,-0.02415490245626402,0.024789840283194198,260
ZG Foulkes,-0.04561212548390803,-0.014232126034936829,0.02469212585126056,261
AR McBrine,-0.06491661695468627,-0.003708713018260418,0.0241113476637357,262
Haseeb Amjad,0.03544951499113757,-0.053793562955243845,0.02404587030645004,263
GH Dockrell,-0.04131696325957899,-0.014856605359124543,0.023676724659276022,264
MJ Santner,-0.06962035112318081,-0.0006534518101741242,0.02364241824784302,265
G Sharma,-0.20986482736145803,0.06952270311149499,0.02360647371282269,266
