player_name,psi_log_econ,psi_log_avg,psi_combined,rank
Kushal Malla,-0.0462074553162928,-0.011596548400977876,0.023133517372749518,267
HS Baidwan,0.07418838683990645,-0.0715431808730667,0.022965991635408984,268
HA Varaiya,-0.09235674722529617,0.011863836480214789,0.022876358088288865,269
Hasan Ali,-0.019268600647982626,-0.024665638229918026,0.022866625702606225,270
G Motie,-0.04010538582499002,-0.014039141311010011,0.022727889482336682,271
BW Hilfenhaus,-0.05741050030004556,-0.00528856684367187,0.0226625446624631,272
PL Taylor,-0.014924412917920907,-0.02606391967156761,0.022350750753685377,273
PA Strang,-0.031583968755912704,-0.01710359263151375,0.021930384672980068,274
Iqbal Qasim,-0.05729546915174486,-0.004146276410401775,0.02186267399084947,275
DN Wellalage,-0.054421825275494044,-0.00555266196968935,0.021842383071624245,276
KJ O'Brien,0.035160177271557916,-0.05020296481514916,0.021748584119580135,277
DR Tuffey,0.01971086971752457,-0.042269519227296846,0.02160938957902304,278
Rohan Mustafa,-0.0003094139464187513,-0.032221986951082394,0.021584462616194514,279
RK Illingworth,-0.09108866348360724,0.013226432469272258,0.021545266181687575,280
Sohag Gazi,-0.06888632379024544,0.0027531222955014686,0.021126693066414168,281
AM Fernando,0.008419157979871188,-0.035880979070278075,0.021114266720228324,282
MR Adair,-0.013827361710742156,-0.0246944432135444,0.02107208271261032,283
Mohammed Siraj,-0.042114455624543794,-0.010335591607711445,0.020928546279988896,284
LL Tsotsobe,-0.043931264540495014,-0.009405186963999588,0.020913879489498063,285
BP Patterson,0.06300739553442171,-0.06280411325409442,0.02086694365792238,286
Azmatullah Omarzai,-0.02962362528896317,-0.01642689070991599,0.02082580223626505,287
CE Cuffy,-0.08277930833176443,0.010728867202611127,0.020440524642180727,288
Majid Khan,-0.16652431138182558,0.05261579923878287,0.020430904301419944,289
TG Southee,-0.02469021496047885,-0.01804911985949677,0.020262818226490797,290
AR Border,-0.03247687019408158,-0.013811825204583418,0.020033506867749473,291
Mushtaq Ahmed,-0.002484067665270292,-0.028481356821437005,0.019815593769381433,292
Rehan Ahmed,0.043570048507619176,-0.05114488798336728,0.019573242486371798,293
Shadab Khan,-0.006353375079074835,-0.026022824675997952,0.019466341477023582,294
Mudassar Nazar,-0.07161578840319166,0.006689720255110055,0.01941211596432385,295
PAJ DeFreitas,-0.051874765489308194,-0.003056318408031167,0.019329134101790175,296
H Masakadza,-0.0522200875751918,-0.002612204852310889,0.01914816575993786,297
IK Pathan,0.06937695628220696,-0.0633752124700296,0.019124489552617415,298
MRJ Watt,0.0008248953057524391,-0.02898901212268732,0.019051042979874068,299
Fareed Ahmad,0.0436307395902211,-0.050362735903297526,0.019031577405457984,300
J Overton,0.025518143307597663,-0.040581291305374405,0.018548146434383714,301
JK Kamande,-0.006876605476012364,-0.023681667331997506,0.018079980046669126,302
S Shrivastava,0.08588336364266036,-0.06940260775642258,0.0176406172900616,303
NO Miller,-0.03537372340387963,-0.008251654082176617,0.01729234385607762,304
Shoaib Akhtar,0.08258605605177562,-0.06693711070545584,0.01709605511971202,305
CR Woakes,-0.01527749703719677,-0.01780329293032086,0.01696136096594616,306
RDB Croft,-0.08107168340303443,0.015564653621427406,0.016647458720059873,307
MC Snedden,-0.036818893448852835,-0.006299030479617778,0.016472318136029465,308
Haris Rauf,0.01849509851885254,-0.03385659582229329,0.016406031041911347,309
SL Boock,-0.0484158282520352,-0.00036053275947863547,0.016378964590330825,310
MJ Swepson,-0.04254553659771123,-0.0029685402817189004,0.016160872387049677,311
Mohammed Shami,0.017919379673760758,-0.03317727904800795,0.01614505947408505,312
W O'Rourke,0.03998300650823878,-0.04408743101502003,0.016063951840600426,313
JP Faulkner,0.05685572798586185,-0.052410888390490074,0.0159886829317061,314
RW Price,-0.102735508072571,0.028262720124771306,0.01540335594100946,315
I Sharma,-0.004097070479459887,-0.020971888578145133,0.015346949211916719,316
KA Maharaj,-0.03683132095147891,-0.0033500297578260723,0.014510460155710352,317
VB John,-0.02322716723435784,-0.008298899295757063,0.013274988608623988,318
NM Lyon,-0.06940676803941057,0.01565133928284137,0.012701363157909276,319
JTS Sumerauer,0.028704322604908124,-0.033221198879170646,0.012579358384477721,320
KD Mills,-0.02224965140995216,-0.007702445508886407,0.012551514142574991,321
M Prabhakar,-0.024729330446211298,-0.006147359658459684,0.012341349921043555,322
T Shamsi,0.024834206381011505,-0.03084842031336206,0.012287544748570871,323
R Rampaul,-0.02248829485362279,-0.0069518128038256665,0.01213064015375804,324
S Elworthy,0.007590869929570725,-0.02127296433030319,0.011651686243678551,325
SL Malinga,0.09674997813908766,-0.06570772202430829,0.011555155303176306,326
GD Elliott,0.09259999511433908,-0.06346340016029856,0.011442268402086009,327
MM Patel,-0.05151303969466975,0.00885451911631171,0.011268000487348778,328
Arshdeep Singh,0.15814152337779913,-0.095880690207006,0.011206619012070956,329
PC Connell,-0.022377840533895032,-0.005599035815166207,0.011191970721409148,330
BM McMillan,-0.07219457211077808,0.019385154561372617,0.011141420996010948,331
KMDN Kulasekara,-0.03372603864928275,0.0006476749508080615,0.010810229582555543,332
M Morkel,0.009022139122819805,-0.0204518518308826,0.010627188179648464,333
FJ Klaassen,0.015517223314595026,-0.023520499207757787,0.010507925033640182,334
Aaqib Javed,-0.05931088335197148,0.014173794495930363,0.010321098120036919,335
S Randiv,-0.033028482099646796,0.001081418709050563,0.01028854822718189,336
NC McGarrell,-0.03389810031704598,0.001753541996561793,0.010130338774640799,337
JH Davey,0.036886479192304575,-0.03345081459673449,0.010005050000388135,338
Taskin Ahmed,-0.036011583262998144,0.003366909043647518,0.009759255058567702,339
Simi Singh,-0.027348516057895664,-0.0006948992136499896,0.00957943816173188,340
JS Patel,0.032368329604717784,-0.03042876357682724,0.009496399182978899,341
DNT Zoysa,0.0026874078663228444,-0.015415095272105016,0.00938092755929573,342
TS Chisoro,-0.06268742802476125,0.01816998237442947,0.008782487758634104,343
KA Jamieson,-0.05794181982178516,0.01591478642076446,0.008704082326752079,344
R Ngarava,-0.01649563490347946,-0.004807176547502441,0.008703329332828113,345
S Madan Lal,-0.04721706173891483,0.011322891614567364,0.0081904261699267,346
Hamza Tahir,0.03362258548160211,-0.028995098158841028,0.008122536945359983,347
DR Parry,0.02039828471680035,-0.021382448585470185,0.00745553748471334,348
NJ Astle,-0.0924903343754158,0.035142531557195454,0.007401757087008298,349
C Pringle,-0.020508176377714266,-0.0007478781080920596,0.007334644197966128,350
JOA Gordon,0.09077160224002857,-0.055877721201402726,0.006994613387592293,351
TG Hogan,-0.022008275768847042,0.0006184043966481428,0.006923822325183585,352
TBA May,-0.08403120196781645,0.03211956799759142,0.006597355324211203,353
A Nao,-0.05264573199444104,0.016797438667539515,0.0063502848864540025,354
RE van der Merwe,-0.011522420574561884,-0.003407293313397811,0.006112335733785835,355
CD Collymore,-0.07863182579009574,0.03036200142533032,0.005969274313145034,356
MS Panesar,-0.07708759100491809,0.02964660115793065,0.005931462896352264,357
Saleem Jaffar,0.0035151889801391997,-0.010458348385958953,0.00580050259725957,358
GC Small,-0.034589336319057105,0.008943542156922049,0.005567417335071003,359
PWA Mulder,0.06977443636157796,-0.04262710016150637,0.0051599213204782625,360
N Pokana,-0.009272651281867396,-0.002964745452939361,0.0050673807292487055,361
DJ Nash,-0.03920187594080349,0.012006148499529919,0.005063192980581217,362
Mahedi Hasan,0.0038807003705003365,-0.009429727240259114,0.00499291803667263,363
JN Loftie-Eaton,0.08882676569134636,-0.051895025562754805,0.0049877618113877515,364
C White,0.058379013892173315,-0.036424507887538815,0.004823333960968105,365
Tanzim Hasan Sakib,0.029038300591405747,-0.021735114545540325,0.004810642833224968,366
CJA Amini,-0.014009250765089276,8.358021315086047e-06,0.004664178240819702,367
ST Jayasuriya,-0.014304564952511005,0.0003067324304731033,0.0045637000305215995,368
A Zampa,0.06322636283430215,-0.03815588109716683,0.004361799786677172,369
PA van Meekeren,0.01941416134803614,-0.016063012798608403,0.0042372880830602215,370
JR Thomson,0.01616415843428207,-0.013803309736541316,0.003814153679600187,371
JF Mooney,0.025401881027415307,-0.018410052308484564,0.0038060745298512735,372
Mohammad Naveed,0.0019145975685895664,-0.006276408270513316,0.0035460729908123553,373
L Klusener,-0.054406761349890885,0.022171363751107138,0.0033546779492255366,374
A Dutt,-0.009363701776445436,6.780748861894776e-05,0.0030760289330691803,375
D Heyliger,0.07389780433324285,-0.04146945921189607,0.0030137046968497644,376
Yuvraj Singh,0.06764892730536345,-0.037825541580934256,0.002667385285501686,377
S Joseph,0.04543952795695896,-0.026092418371475412,0.0022484362619972892,378
PCR Tufnell,-0.05955325320216195,0.027172146339785583,0.0017363201741969272,379
A Symonds,-0.04008808419543615,0.017490436337314973,0.0017024038402687347,380
RJ Peterson,0.056423743576736136,-0.03076469814593179,0.0017018842383758153,381
MA Leask,0.06849862506491779,-0.03669336500530726,0.0016293683152322446,382
Ahsan Malik,0.03337129175463593,-0.019120900722665205,0.0016235032302314943,383
Karan KC,0.05624389290228365,-0.03046635658598767,0.0015629400898972319,384
M Jansen,0.06511797473693444,-0.03388800517084095,0.0008860118682491545,385
PM Siddle,-0.07403774145251972,0.03614607564588176,0.0005818633869187351,386
RAS Lakmal,0.013932251399229652,-0.0076400616083952405,0.0004492906058536095,387
JO Holder,-0.04568168611505733,0.02222754618546061,0.00040886458137870396,388
AG Cremer,0.02920012307330433,-0.015129295106588087,0.0003528223799572812,389
EAE Baptiste,-0.09533939471908034,0.047723544374387195,-3.589800989801476e-05,390
RMH Binny,0.03982835378247019,-0.01940951108784637,-0.0003364438689258166,391
DK Morrison,0.045594547165218165,-0.022043096636336277,-0.000502784630848537,392
KM Jarvis,0.002514744899945432,7.438111747677999e-05,-0.0008878357116329973,393
DG Cork,0.026266564564610687,-0.011478673420623364,-0.001103072574454653,394
SB Joshi,-0.056305688890152666,0.02982683472487188,-0.0011159935198636988,395
AU Rashid,0.03060892438730256,-0.012493897378506348,-0.0018737098767632882,396
RJ Shastri,-0.06598020350118125,0.0358382231907668,-0.001898747626784117,397
JL Pattinson,-0.015068121718892529,0.010631080937032203,-0.002064680051723959,398
MDK Perera,0.041242183242625734,-0.017264675463513526,-0.002237610771866227,399
RP Snell,0.02561900998248009,-0.009233180258441637,-0.0023842164885322717,400
Sohail Khan,0.06769391204236634,-0.029631901328823457,-0.0028100364615731427,401
RS Bopara,-0.03043407591543008,0.019751973240037895,-0.0030232901882152365,402
Ali Khan,0.062109200890327475,-0.026092538155270673,-0.003308041526595376,403
Abdur Razzak,-0.025388630820792873,0.019035228905772285,-0.004227275663583899,404
DJ Hussey,0.02540469730662366,-0.006194916037560999,-0.004338288410500554,405
DE Malcolm,0.05781259452754322,-0.021748878846359218,-0.004771612278274928,406
CH Gayle,0.004288357417520569,0.005374008675878192,-0.005012124923092318,407
WW Davis,-0.017622173237606398,0.016791103909016232,-0.005320011526808689,408
BC Strang,-0.059221463002943994,0.03777729457674639,-0.005444375383516262,409
MJ Potts,-0.025740844438918796,0.02139148601351653,-0.005680709196038088,410
WW Hinds,0.051390682616351366,-0.01714411351209307,-0.005700818530721743,411
CC Lewis,0.008661138984370398,0.004253480681864094,-0.005722700116032862,412
AS Joseph,0.022257536818309602,-0.0017990228930095335,-0.006219830344096845,413
NP Kenjige,0.004650304021913143,0.007497815270770057,-0.006548644854484419,414
BKV Prasad,0.0034558988008751277,0.0085174620094428,-0.006830274273253577,415
SI Kamea,0.0596303364670063,-0.019286794669122552,-0.007018915709587066,416
AC Agar,-0.07390370185044103,0.04749374394861128,-0.00702792868226051,417
Nasum Ahmed,-0.019374427672956464,0.020412621221282568,-0.0071502715898695566,418
Hasan Mahmud,-0.023231110342087503,0.0224428663431183,-0.007218207448049699,419
N Vanua,0.01271296177301056,0.004651840790418963,-0.007338881117949496,420
Mohammad Asif,0.0022108541357948788,0.009919508789000648,-0.007349957237932058,421
SR Waugh,-0.0348197235657356,0.028784255086811556,-0.007582928869295837,422
Naseem Shah,-0.042080462285803984,0.032434202823384314,-0.007595981120321549,423
Mirwais Ashraf,-0.08326671164851941,0.05334079934472431,-0.0078049623469764046,424
LM Jongwe,0.029568573177850447,-0.0030405074043393047,-0.00782918612305728,425
Abdul Razzaq,-0.002676948009979568,0.0133222759373229,-0.007989201288222078,426
Shahid Afridi,-0.0012672675618364718,0.013291219546310521,-0.008438390510261523,427
SB Styris,-0.011495916252834946,0.019039964135000767,-0.008861337339055529,428
Mehidy Hasan Miraz,-0.05393422344644044,0.04075945046453155,-0.009194892494207553,429
SR Thompson,-0.029095824574634676,0.02838750108181013,-0.009226392529661861,430
RM Ellison,-0.029831896569730943,0.028810969113257933,-0.009263347218928308,431
M Dillon,0.020958611997660765,0.0036349142599616403,-0.009409480172528016,432
EE Hemmings,-0.0887534967735584,0.05924467352695637,-0.009911950093451449,433
Tanwir Afzal,-0.04914735860529783,0.039462304615639536,-0.009925750208660414,434
MC Sorensen,0.050498716845424875,-0.010301470068577562,-0.009965258902756584,435
J Botha,-0.0007177179569310078,0.015752460309773373,-0.01026240088753858,436
D Parashar,-0.025392274992518216,0.028718190772494007,-0.010681368850823264,437
Azhar Mahmood,-0.049592933600163085,0.04085670347392293,-0.010706824449227591,438
Samiullah Shinwari,0.0012633811927524909,0.01597448073403493,-0.011070780886940782,439
M Kartik,-0.04150021343743165,0.03740608830161764,-0.011103987721934543,440
JE Taylor,0.030994518971729303,0.001243554353283371,-0.011160542559432015,441
CT Tremlett,-0.025980176308794112,0.029747017952799895,-0.01117128653226856,442
JDP Oram,-0.06665765201425254,0.05018276713743101,-0.011235960753536492,443
Haris Sohail,0.01706587848702165,0.00857455722485401,-0.011404997645576556,444
G Coetzee,0.10470881761696563,-0.03508363365628907,-0.011513850101462497,445
T Thushara,0.07337470203161857,-0.019404202489509963,-0.01152209901753288,446
MP Bicknell,0.04700543463029486,-0.005992991057330156,-0.011673150838544847,447
R Trumpelmann,0.0701722590113883,-0.01741006942093742,-0.011784040056504484,448
B Evans,-0.00099796802298032,0.019139622148354477,-0.012427092091242877,449
SD Anurasiri,-0.11433508516944331,0.07617946336782147,-0.012674613855399877,450
VC Drakes,0.03975394454163739,-0.0006040607970579039,-0.01284860764917386,451
AJ Bichel,0.051180053585058664,-0.005732531441386554,-0.013238330234095185,452
HDPK Dharmasena,-0.07773001602020588,0.05888934071699247,-0.013349555137926355,453
PL Symcox,-0.047983409907155244,0.04436946722343948,-0.013585174846574571,454
CL Hooper,-0.08354174290068767,0.062254195533223616,-0.013655549388586522,455
DR Pringle,-0.03717461309190514,0.039477337853920366,-0.013926687538645198,456
MN Hart,-0.030502423797874424,0.036182796576732866,-0.013954389785197105,457
T Lungameni,0.017760124767907573,0.012369648569234287,-0.01416647396879205,458
CL Cairns,0.05027083586821631,-0.0031705940197676234,-0.014643215942893688,459
PM Seelaar,0.010647378334653011,0.01701604640687568,-0.014893157049468123,460
JTC Vaughan,-0.048921670794957656,0.04680576125536684,-0.014896617238592008,461
BTJ Wheal,0.0027657011686073756,0.02103607327790966,-0.014945949241475564,462
RP Burl,0.03148589133201401,0.006761503692121164,-0.015002966238752113,463
KS Williamson,0.04854291576608116,-0.0014235117693738434,-0.015231964075777824,464
MA Wood,0.000417096451848291,0.02267553110653429,-0.015256052888305624,465
Kashif Daud,-0.02289844660519822,0.03449453471250917,-0.01536354093994004,466
AM Phangiso,0.0338584381308339,0.0067463523198543545,-0.015783714256847537,467
LE Plunkett,0.027170335369567495,0.010223226102968778,-0.01587226252516835,468
Shoriful Islam,-0.03377646752353834,0.04102895700742731,-0.016093815497105424,469
DA Marillier,0.053936816536838954,-0.0028265837874618754,-0.016094549653971734,470
C Bosch,0.04865966965099318,-2.305694528794019e-05,-0.016204518586805768,471
HA Gomes,-0.07610305633040386,0.06248168439450052,-0.016286770819532392,472
Mohammad Nawaz (3),0.059749087393019575,-0.005430853482976884,-0.016295793475688602,473
SB O'Connor,0.06703325117105392,-0.008395855726806772,-0.01674717990581346,474
Ahmed Raza,-0.048700331837711296,0.049800481122734115,-0.016966876802585646,475
EA Brandes,0.012468576496814031,0.01938890069272672,-0.017082125960755822,476
GD Drummond,-0.04688600623397832,0.049189511947765725,-0.017164339220517712,477
S Mahmood,-0.00936806950794919,0.03043119626966509,-0.017164774343793664,478
YS Chahal,0.0751689085233252,-0.01121323819800804,-0.01758081070910304,479
DAJ Bracewell,-0.008244452976990016,0.030972434746288184,-0.017900138838528784,480
MJ Clarke,0.033309302102571374,0.01101274472577789,-0.018444930518042385,481
DJ Bravo,0.04262095496794012,0.006470381439957026,-0.01852057261595139,482
B Shikongo,0.04691549845151733,0.004400871970029581,-0.0185724141305255,483
Aamer Nazir,0.08726290674332282,-0.015634304945636432,-0.018664765617349987,484
PT Collins,0.02342321989793464,0.01672422753128564,-0.018957224986835306,485
H Osinde,-0.012104142093943743,0.03452554711080859,-0.018982317375891147,486
L Sivaramakrishnan,-0.01577279960307792,0.03639095180236132,-0.019003034667214907,487
Mohammad Sami,0.03315201403291,0.011968798649372286,-0.01902987044388486,488
AJ Hosein,0.031497498972568226,0.01346113584502531,-0.019473256887539616,489
FA Rose,0.03931665906338242,0.010343001540012796,-0.020000887381136003,490
ST Gabriel,0.028099700766357618,0.016136724563029985,-0.02012438329747253,491
R Ravindra,-0.024008955833839534,0.04250294080511757,-0.020332308592131868,492
Ebadot Hossain,-0.0015373758672326992,0.03132991741403406,-0.020374152986945143,493
WD Parnell,0.12601064792295574,-0.03185171332775935,-0.020769073755812346,494
Enamul Haque jnr,-0.012610052396490788,0.037961659049946486,-0.021104421901134058,495
CPH Ramanayake,-0.002612096336812069,0.03318809088975104,-0.021254695147563337,496
JEC Franklin,0.08151916089617911,-0.008846527772100881,-0.021275368450659114,497
Yasir Shah,-0.010352590094881002,0.03714288420468624,-0.02131105943816383,498
MM Ali,0.0008173210848323605,0.03166576362767018,-0.02138294944672424,499
D Mohammed,0.08192957463455963,-0.008535368076134524,-0.021619612827430194,500
Sikandar Raza,-0.034542590047971625,0.05008013666525138,-0.021872561094177043,501
Mohammad Wasim (1),0.12904506251421655,-0.03167352259996127,-0.02189933910476467,502
Rishad Hossain,0.06813142837722176,-0.0004177531244354891,-0.022431974042783593,503
Sompal Kami,0.03264175331034547,0.017412070462912203,-0.022488631412056623,504
SB Doull,0.024884006253124716,0.02129294466502592,-0.022489965194392187,505
AAP Atkinson,0.10080851179193454,-0.01661186783186314,-0.022528258709402754,506
DM de Silva,-0.03372182298187092,0.050986153358473715,-0.0227501612450255,507
SJ Harmison,0.025488721798597447,0.022512387415139258,-0.023504498876291986,508
AB Agarkar,0.01775658547712723,0.026466652660890412,-0.023563296932969352,509
JH Kallis,0.0016913520993404323,0.03468037294037397,-0.023684032660029455,510
Ali Naseer,0.10409048726046738,-0.01619181216814222,-0.02390228764139431,511
Sohail Tanvir,-0.004859478619667662,0.03846431302844679,-0.02402304914574197,512
RK Chauhan,-0.049581789048425064,0.06093652845513556,-0.02409708928728202,513
MR Marsh,0.02535574081096529,0.023621356846748445,-0.024199484834820723,514
HH Pandya,0.025723380025095055,0.023810219509481544,-0.024447939681352716,515
PJW Allott,-0.04716981525857485,0.060306188537153534,-0.024480853938577407,516
RMS Eranga,0.05414815966488354,0.010080025947778475,-0.02476940385348016,517
MD Shanaka,0.046881889379896804,0.01403338727085635,-0.024982887973869838,518
JR Ratnayeke,0.03663274624681533,0.019483757568744,-0.025200087128101113,519
R Vinay Kumar,0.03007615956107802,0.022810307137261506,-0.025232257945200343,520
LB Williams,0.061247673742143224,0.007356580905484249,-0.02532027851770391,521
SW Masakadza,0.06223654142317769,0.007784521131684005,-0.025935194562181896,522
GRJ Matthews,-0.023109291592241225,0.050597265565250876,-0.026028413179420173,523
D Bishoo,-0.033243699679068324,0.05568398796238653,-0.02604142541523491,524
AC Evans,0.06382286622468684,0.007470555832497066,-0.026254659296560328,525
RJ Ratnayake,0.017996213087530456,0.03077115260324464,-0.026512839431339915,526
IS Sodhi,0.022379922890413077,0.02884524243596699,-0.026690135920782353,527
