player_name,psi_log_econ,psi_log_avg,psi_combined,econ_multiplier,avg_multiplier,rank
IG Holland,-0.23438357012528116,-0.26832852242442906,0.25701353832471313,0.7910583313522411,0.7646565330167263,1
BJ Currie,-0.12410859565693447,-0.3100826271861151,0.24809128334305489,0.8832839148772756,0.7333863560697763,2
GJ Gilmour,-0.10965201347135249,-0.30657736949681413,0.24093558415499358,0.8961459277541551,0.7359615749998236,3
J Garner,-0.222976498022371,-0.22538245787343306,0.22458047125641237,0.8001336537968136,0.7982108783380946,4
JA Snow,-0.26456223120630784,-0.2038322843992786,0.22407560000162166,0.7675418823240746,0.8155991484182592,5
AH Gray,-0.11020977345846693,-0.267218736677431,0.214882415604443,0.8956462327809237,0.7655056089974828,6
AG Hurst,-0.25695679536389315,-0.18566276489608521,0.20942744171868788,0.773401627579512,0.8305536396017983,7
AC Botha,-0.11622476534371395,-0.24886283162038278,0.20465014286149316,0.8902750978193178,0.7796869144407296,8
M Hendrick,-0.25881385943265456,-0.17421793054178475,0.202416573505408,0.7719667039911148,0.8401137912532285,9
GG Arnold,-0.25283823723309923,-0.17297752614953607,0.19959776317739045,0.7765934955762513,0.8411565186580188,10
Shakeel Ahmed,-0.17930183146684714,-0.19095901626419004,0.18707328799840908,0.8358535744087072,0.8261664468447538,11
RL Johnson,-0.0878226628443521,-0.23518557515621114,0.18606460438559147,0.9159232895529463,0.790424152931872,12
CEL Ambrose,-0.21179694295094556,-0.17255416032854562,0.1856350878693456,0.8091289802295888,0.8415127109726275,13
AY Patel,-0.1433138140069104,-0.20648377281516395,0.18542711987907942,0.866482112002296,0.8134394611823531,14
ST Clarke,-0.21701955602404033,-0.16405360091351334,0.181708919283689,0.8049142282290879,0.8486965297517175,15
Sir RJ Hadlee,-0.1787872584868553,-0.18178877793350395,0.18078827145128773,0.8362837927532024,0.8337774340102636,16
DL Underwood,-0.25945789884366555,-0.13970352747754616,0.17962165126625262,0.7714696870761765,0.8696160144380833,17
S Lamichhane,-0.05398623841178186,-0.229323618860019,0.17087782537727328,0.947445144762026,0.7950711918342954,18
GD McGrath,-0.13699665980392656,-0.18244021668596072,0.16729236439194936,0.8719731386884991,0.8332344559565004,19
MA Holding,-0.1558743177739002,-0.17227289624597864,0.16680670342195247,0.8556667257121234,0.8417494315621867,20
CEH Croft,-0.12998556461169658,-0.17733408023492916,0.16155124169385163,0.8781081066605635,0.8374999456026904,21
DK Lillee,-0.13047699992119352,-0.1757642668176265,0.16066851118548217,0.8776766793493849,0.8388156967259693,22
XC Bartlett,0.004773377319823402,-0.24050586229172502,0.1587461157545422,1.004784788033999,0.7862300363247708,23
Rashid Khan,-0.10962843527795268,-0.17995258887690938,0.15651120434392382,0.8961670575052539,0.8353098134488603,24
AME Roberts,-0.1486050451627183,-0.1600681375621965,0.15624710676237044,0.8619094629951793,0.852085727943881,25
G Dymock,-0.2792823263007239,-0.09097288139442003,0.153742696363188,0.7563263422511797,0.9130424710021834,26
AIC Dodemaide,-0.17765075984236484,-0.14029983845674973,0.1527501455852881,0.8372347684390057,0.869097607442236,27
BM Scholtz,-0.1734820590712929,-0.14177758079539943,0.15234574022069725,0.8407322345436576,0.8678142535780105,28
JJ Bumrah,-0.04917752402457665,-0.1980030050866996,0.14839451139932527,0.9520121096752361,0.8203673878590008,29
MHN Walker,-0.26190234196228296,-0.0911997281755872,0.14810059943781914,0.7695861763137211,0.9128353737471286,30
MD Marshall,-0.14991565632177725,-0.14472188019808166,0.1464531389059802,0.8607805747632276,0.8652629063976651,31
Wasim Akram,-0.1271239587276306,-0.15217941903955687,0.14382759893558145,0.8806245047380146,0.8588341757139037,32
CM Old,-0.1646928653544817,-0.12986420484259248,0.14147375834655554,0.8481541616158759,0.878214680124371,33
AA Donald,-0.06285905156807069,-0.18044154751979827,0.14124738220255575,0.9390758256265999,0.8349014813329786,34
Kaleem Sana,-0.0724841944403027,-0.17449641264405677,0.14049233990947207,0.9300804469861329,0.8398798671718393,35
M Muralidaran,-0.14189877438793075,-0.13844599404582236,0.13959692082652517,0.8677090864238908,0.8707102735384983,36
RGD Willis,-0.16109796585380948,-0.1253781964266273,0.13728478623568802,0.8512086776374869,0.8821632085144582,37
Ehsan Khan,-0.07015231319843693,-0.1665565305356003,0.1344217914232125,0.9322518148359332,0.8465749582468982,38
Asif Iqbal,-0.17989500073880751,-0.11166645019110766,0.13440930037367427,0.8353579187708897,0.894342515530777,39
SM Pollock,-0.11743912751834781,-0.14036138233525805,0.1327206307296213,0.8891946375833059,0.8690441214505562,40
Saeed Ajmal,-0.10896531255115817,-0.14452199978475652,0.1326697707068904,0.8967615233282051,0.865435872790752,41
RJ Harris,-0.005583412331345797,-0.19594192900463048,0.13248909011353557,0.9944321459457253,0.8220599711328985,42
DR Hadlee,-0.12825917702704423,-0.13292775901746745,0.13137156502065972,0.8796253709101268,0.8755283388516739,43
TM Odoyo,-0.17262886640899966,-0.11023277916975488,0.13103147491616982,0.8414498472045205,0.8956256280392905,44
PS de Villiers,-0.16912214438039908,-0.1106401058105098,0.13013411866713956,0.8444057576687518,0.8952608901496198,45
TM Alderman,-0.1369878518809644,-0.12140888591764826,0.12660187457208696,0.8719808189945535,0.885671746841133,46
Simranjeet Singh,-0.0766025893028731,-0.15159252760095684,0.1265958815015956,0.9262578852636948,0.859338366076839,47
LS Pascoe,-0.056510088704006735,-0.16153586174207404,0.12652727072938494,0.9450569500472132,0.8508360184564107,48
DR Doshi,-0.1836893029331497,-0.0947850509366174,0.12441980160212818,0.8321943239993785,0.9095684243381904,49
JA Duffy,0.03891372734186615,-0.20582449835341327,0.12424508978832012,1.039680783756064,0.8139759178619547,50
CR Matthews,-0.18248881307527423,-0.09346411508953498,0.12313901441811474,0.8331939647543604,0.9107706997648095,51
CG Rackemann,-0.14029420169064827,-0.11349929251336394,0.12243092890579205,0.8691025063559754,0.8927048279876973,52
K Gore,-0.14586922888970338,-0.10905969789968924,0.12132954156302729,0.8642707174362981,0.8966768861735931,53
VD Philander,-0.05086708012526888,-0.15592677517273662,0.1209068768235807,0.9504049898492617,0.8556218408387039,54
MG Erasmus,-0.08087162017203912,-0.1376997776718351,0.11875705850523645,0.9223120901119,0.8713602542845882,55
EJ Chatfield,-0.22221694234817377,-0.06565585260639996,0.11784288252032456,0.8007416307206024,0.9364530867314595,56
HJ Howarth,-0.26911559467679497,-0.04209303045705968,0.11776721853030477,0.7640549298606311,0.9587805806277573,57
RO Collinge,-0.19029233663469616,-0.08016604093113028,0.11687480616565223,0.8267174188259275,0.9229630840132059,58
Sarfraz Nawaz,-0.17975034656602404,-0.08463941245151774,0.11634305715635318,0.8354787655198902,0.9188435482155545,59
Hamid Hassan,-0.045836407155329384,-0.14985293322340873,0.11518075786738229,0.9551982130024982,0.8608345672811635,60
PP Ojha,-0.08527254935443176,-0.12988836963780317,0.11501642954334605,0.9182619785832001,0.8781934585028839,61
TJ Murtagh,-0.09189348164303641,-0.12564393602860777,0.11439378456675064,0.9122023106616274,0.8819288139598829,62
Kuldeep Yadav,0.06456618844572426,-0.20129530459830036,0.11267480691695882,1.0666961788702898,0.8176709339112517,63
Basil Hameed,-0.0399374114737396,-0.14836975390232415,0.11222563975946263,0.9608495754292672,0.8621122866194505,64
NK Patel,-0.09059273600727001,-0.12243826333787856,0.11182308756100905,0.9133896258662865,0.8847605254190395,65
JJ Smit,-0.04294314023802405,-0.14545654737528305,0.11128541166286338,0.9579658582291726,0.8646274595902221,66
CV Varun,0.03716732222956906,-0.1838425336417716,0.11017258168465804,1.0378666644748271,0.8320668160427177,67
SR Clark,-0.05782315666165771,-0.13629152651766432,0.11013540323232879,0.9438168404002493,0.8725882128024454,68
CA Walsh,-0.15058182720497568,-0.0891815482806399,0.10964830792208517,0.8602073387652625,0.9146795000091598,69
SE Bond,0.006261213934949264,-0.16542807293006564,0.10819831064172734,1.0062808563085546,0.8475308214212873,70
A Vala,-0.10696332405521533,-0.10839618186516059,0.10791856259517885,0.8985586278725978,0.8972720430916046,71
BAW Mendis,-0.016396944420862033,-0.15158531650103055,0.10652252580764104,0.9837367537278618,0.8593445628740101,72
Milind Kumar,-0.017535567501517888,-0.14970866487845835,0.10565096575281153,0.9826172858017329,0.8609587674183199,73
SK Warne,-0.08667664231700334,-0.11445155441221627,0.10519325038047862,0.9169735581439845,0.8918551438182215,74
Saqlain Mushtaq,-0.08491783982678307,-0.11503646741387817,0.10499692488484647,0.9185877526300446,0.8913336386814389,75
Aamir Kaleem,-0.08048129818541983,-0.11554353566430318,0.10385612317134207,0.9226721590660388,0.8908817862624171,76
VA Holder,-0.15873076602993896,-0.07372294232560037,0.1020588835603799,0.853226045483623,0.9289290251072185,77
P Lever,-0.18740771657987687,-0.057997041493418805,0.10113393318890483,0.8291056273530174,0.9436527392355081,78
ARC Fraser,-0.16479206414563916,-0.06775950670806109,0.10010369252058711,0.8480700299212786,0.934485183973621,79
JK Lever,-0.15161980951264087,-0.07369502862448085,0.09966995558720086,0.85931492200323,0.928954955316289,80
IR Bishop,-0.06130068591236502,-0.11836720834435263,0.09934503420035677,0.9405403900083847,0.8883697759179331,81
AD Mullally,-0.1762590575407029,-0.0584275891733575,0.09770474529580597,0.8384007611624574,0.9432465391884812,82
Bilal Khan,0.014705622279430362,-0.15284425448191633,0.09699429556146744,1.0148142819252783,0.8582633820777239,83
T van der Gugten,-0.10950550162653037,-0.090076956092115,0.09655313793692012,0.8962772333659391,0.9138608554049382,84
GR Larsen,-0.2425447989702516,-0.022906880561634615,0.09611952003117362,0.784628596238215,0.9773534901440669,85
WW Daniel,-0.057543843102097786,-0.11321435622466343,0.09465751851714155,0.9440804980613798,0.8929592282304986,86
JN Gillespie,-0.06339450367858745,-0.10928509754454531,0.09398823292255935,0.9385731300905363,0.8964747982980222,87
Imran Khan,-0.05908064798819124,-0.11111876086005806,0.09377272323610246,0.9426307448183592,0.8948324715444306,88
AR Patel,-0.05770861159266247,-0.1112339268625336,0.09339215510590988,0.943924956157297,0.8947294231997444,89
RA Harper,-0.21191364246753688,-0.03328590997203268,0.09282848747053407,0.8090345607781954,0.9672619702082346,90
PR Reiffel,-0.12964971799698183,-0.07408668046776297,0.0926076929775026,0.8784030658232848,0.928591199633155,91
MJG Rippon,-0.06878320810679671,-0.10377728783146904,0.0921125945899116,0.9335290396703202,0.9014260336138951,92
Jalal-ud-Din,-0.09573313685806914,-0.08910076662306521,0.09131155670139986,0.908706483981801,0.9147533923198516,93
DW Steyn,0.023128981643480036,-0.14728937546882598,0.09048325643139064,1.0233985306592388,0.8630441974587091,94
RK Paudel,-0.06967092598048716,-0.1007173864368764,0.09036856628474665,0.9327006969779001,0.9041885327232723,95
G Miller,-0.22165229206467638,-0.024447051014775668,0.09018213136474257,0.8011938973836304,0.9758493577837147,96
DW Fleming,-0.050076497310434856,-0.11006767011731687,0.09007061251502287,0.9511566607912827,0.8957735161465719,97
N Kapil Dev,-0.13102735197682472,-0.06950184604165596,0.09001034802004555,0.877193781078942,0.9328584112874801,98
A Mishra,-0.01977529262965303,-0.12507478078831538,0.0899749514020946,0.9804189559216884,0.8824309112380074,99
GP Swann,-0.050788939074261776,-0.10821612861510949,0.0890737321014936,0.9504792583957242,0.8974336143844249,100
Aayan Afzal Khan,-0.13161779619695568,-0.06771941507959288,0.08901887545204716,0.8766759999564472,0.934522649757453,101
BD Julien,-0.1986598312598463,-0.033881322666260115,0.0888074921974555,0.8198287260100253,0.9666862215735614,102
SO Tikolo,-0.06623445633902345,-0.09779832866552426,0.08727703789002399,0.935911408203771,0.9068317672867885,103
K Klein,0.0758336248704713,-0.1676104962570438,0.08646245588120544,1.0787830765516346,0.8456831673013705,104
Waqar Younis,0.03401744784305892,-0.1446230159624641,0.08507619469395643,1.034602658155446,0.8653484541822528,105
CJ McDermott,-0.06274687116690818,-0.09468987698415887,0.08404220837840864,0.9391811774385345,0.9096549956797692,106
RM Hogg,-0.1099056185426091,-0.07028786854576206,0.08349378521137774,0.8959186894179059,0.9321254516821728,107
KV Morea,0.0032531334005561005,-0.12604434803908598,0.08294518755920528,1.003258430581605,0.8815757497606767,108
AA Mallett,-0.16261739565150315,-0.043047564959162565,0.08290417518994277,0.8499163078898188,0.9578658281344651,109
LN Rajbanshi,-0.11464948909610712,-0.06369303920050476,0.08067852249903888,0.8916786322217132,0.9382929744915669,110
PW Hasaranga,0.030973339464322094,-0.13604650832962192,0.08037322573164059,1.0314580042970236,0.8728020389798349,111
Mujeeb Ur Rahman,-0.07362048547875522,-0.08285273265337756,0.07977531692850344,0.9290242051219129,0.9204866948721633,112
KD Boyce,-0.05762921121682989,-0.08939412749308938,0.07880582206766955,0.9439999071291019,0.9144850788270872,113
GT Main,0.11542788266459389,-0.17580640454053892,0.07872830880549465,1.1223535704806926,0.8387803516872511,114
Aqib Ilyas,-0.062260390787787126,-0.08692470198506169,0.0787032649193035,0.9396381818066143,0.9167461221975419,115
GR Dilley,-0.0917199758250366,-0.07112631615832815,0.0779908693805643,0.9123605968011059,0.9313442408705334,116
DL Vettori,-0.15730880241711762,-0.03607528755521952,0.07648645917585221,0.854440164886041,0.9645676708075865,117
WJ Cronje,-0.19379645030009165,-0.017414149885806956,0.07620825002390186,0.8238255766520706,0.9827366000930131,118
Nadeem Ahmed,-0.08146025099903549,-0.07343720047064024,0.076111550646772,0.9217693485364309,0.9291944969363792,119
DS Lehmann,-0.060347346324639936,-0.08353710115048801,0.07580718287520533,0.9414374719399503,0.9198569582867023,120
CA Soper,-0.05151249130468746,-0.08792794098528409,0.07578945775841854,0.9497917857495145,0.9158268679274197,121
Abdul Qadir,-0.10790037795801392,-0.05916792581261352,0.075412076527747,0.8977170243789578,0.9425484776478199,122
WPUJC Vaas,-0.09673888267934128,-0.06470998727994828,0.07538628574641261,0.9077930156682427,0.9373392642722829,123
WKM Benjamin,-0.10289586122286709,-0.06139729785830693,0.07523015231316031,0.9022209247732549,0.9404495269603678,124
BA Reid,-0.11211953765243263,-0.05677340633190666,0.07522211677208197,0.8939373919360014,0.9448081326533371,125
DE Bollinger,0.01842099110509007,-0.12158610693842516,0.07491707425725341,1.018591704185348,0.8855148010975379,126
JR Hazlewood,-0.013889131594989574,-0.10482054058188855,0.0745100709195889,0.9862068773854615,0.9004861087998507,127
SN Netravalkar,-0.06739374448080489,-0.07558892629270265,0.07285719902207007,0.9348270458721225,0.9271972746515664,128
JC Tredwell,-0.08099296287932396,-0.0687655921252952,0.07284138237663812,0.9222001810557355,0.9335454848454627,129
Harmeet Singh,-0.08409211474544687,-0.06630419003627874,0.07223349827266812,0.919346566819639,0.9358461459164902,130
Arafat Sunny,-0.020994228574661333,-0.09732693066126717,0.07188269663239856,0.9792246160749124,0.9072593467442179,131
GH O'Brien,-0.020567002455407886,-0.09744474795356155,0.07181883278751032,0.9796430557853378,0.9071524622011231,132
Arshad Khan,-0.1788677012795084,-0.01712149543015166,0.07103689737993725,0.8362165224552044,0.9830242444259107,133
HMRKB Herath,-0.09490729980044897,-0.05905523741619495,0.07100592487761297,0.9094572374281131,0.9426546979090958,134
Abrar Ahmed,0.017248220473408873,-0.11429074486121674,0.0704444230830082,1.0173978299561592,0.8919985741756321,135
MR Whitney,-0.12583201802797608,-0.04234017823407682,0.0701707914987099,0.8817629546233196,0.9585436494183248,136
K Bhurtel,0.017215449075954785,-0.1128566682399715,0.0694992958013294,1.0173644889538236,0.8932786861469796,137
RD King,-0.051114869361737314,-0.0781681068967678,0.06915036105175763,0.9501695188972796,0.9248089467131545,138
IT Botham,-0.07407959839359318,-0.06622780845977187,0.06884507177104564,0.9285977760081914,0.9359176300504839,139
BL Cairns,-0.15762663978154673,-0.024307393093107317,0.06874714198925379,0.8541686350294241,0.9759856523939737,140
GF Lawson,-0.11420048891532565,-0.04527961281981544,0.0682532381849855,0.8920790859839579,0.955730210049518,141
Mudassar Bukhari,-0.03312639213355578,-0.08573159527457362,0.06819652756090101,0.9674162780540629,0.9178405509030392,142
RM Haq,-0.07509981096236,-0.06463765577832818,0.06812504083967212,0.9276508919794016,0.9374070658808616,143
JN Frylinck,-0.029811774996854692,-0.08719116481229418,0.06806470154048101,0.9706282128539798,0.9165018759766812,144
Shabbir Ahmed,-0.07648051098145212,-0.06291824057680566,0.06743899737835447,0.9263709681738762,0.939020244304272,145
SLV Raju,-0.15509900998893142,-0.02346644708971288,0.06734396805611906,0.8563303880239411,0.9768067488282178,146
RN ten Doeschate,0.018447552743382153,-0.1099247230024626,0.06713396442051435,1.018618760009084,0.8959015735387672,147
MG Hughes,-0.07296922504269363,-0.06310186577989098,0.06639098553415852,0.9296294388918648,0.9388478323512848,148
AR Cusack,-0.014369691487849287,-0.0915020959305492,0.06579129444964922,0.9857330597721169,0.9125594034888751,149
SO Ngoche,-0.10131540333372249,-0.04786927500589915,0.06568465111517359,0.9036479743503993,0.9532583936306158,150
PH Edmonds,-0.2443841172124664,0.023708425851865857,0.06565575516957822,0.7831867409696337,1.0239917048497775,151
RD Jackman,-0.14068321163172604,-0.02569238311342854,0.06402265928619437,0.8687644825927522,0.9746348576399825,152
HH Streak,-0.06889605571444368,-0.061421206085925016,0.06391282262876458,0.9334236990953522,0.9404270427477938,153
GB Troup,-0.1077296415049723,-0.04061153544261921,0.06298423746340358,0.8978703104849259,0.9602020619766732,154
KJ Abbott,-0.01527709231791243,-0.08669487539585331,0.06288894770320635,0.9848390104673446,0.9169568390452163,155
GS Chappell,-0.20960195391993414,0.010871737318217603,0.06261949309449964,0.81090696007514,1.010931049401298,156
Khawar Ali,-0.028514083264193642,-0.07950267991236903,0.0625064810296439,0.97188860668574,0.9235755448637635,157
Amir Hamza,-0.06326599330211446,-0.062109491220672275,0.06249499191448634,0.9386937542273923,0.9397799835001315,158
AL Phehlukwayo,0.16553923474845672,-0.17572335104609862,0.06196915578124684,1.1800292599624098,0.8388500182195109,159
W Watson,-0.15799682812404278,-0.013907847595274456,0.061937507771530564,0.8538524902783714,0.9861884197099908,160
Abdur Rehman,-0.08335864362925557,-0.049528603473109487,0.06080528352515818,0.9200211283276202,0.9516779364528825,161
MA Ealham,-0.10235383614630231,-0.03834524872632039,0.05968144453298103,0.9027100836953086,0.9623806228440369,162
JE Emburey,-0.19762550077914817,0.009365624194646274,0.05963141746328521,0.8206771385441227,1.0094096188915955,163
TA Boult,0.03133215697390016,-0.10497570432802449,0.059539750560716274,1.0318281758974142,0.9003463968412617,164
Zeeshan Maqsood,-0.09091657826251708,-0.04335109768312165,0.059206257876253464,0.9130938796000803,0.9575751286311021,165
M Ntini,0.011763924753240593,-0.09386248718288033,0.05865368320417336,1.0118333918506908,0.9104079463947937,166
Junaid Khan,-0.024119059900667997,-0.0754586923435042,0.058345481529225474,0.9761694801975592,0.9273180350777133,167
J Theron,0.06372155715970296,-0.11927676246700056,0.05827732259143272,1.0657955942894328,0.8875621228835648,168
A Kumble,-0.08908214701709452,-0.04277440223506095,0.05821031716240547,0.9147704248261458,0.9581275171136121,169
A Flintoff,-0.0370107695509126,-0.06831375325729895,0.05787942535517016,0.9636657570457355,0.9339673922904714,170
AR Caddick,-0.05925796186596292,-0.05657576219964681,0.057469828755085516,0.9424636181230677,0.9449948868916992,171
DS Airee,-0.13894070116616103,-0.015934575072534266,0.05693661710374318,0.8702796334955573,0.9841917086201024,172
Imran Tahir,0.017746779218531662,-0.09417622027218797,0.05686855377528143,1.0179051890051891,0.9101223660975779,173
Saad Bin Zafar,-0.11437773701752046,-0.026440827805757374,0.05575313087634507,0.8919209806713068,0.973905670266072,174
PJ Cummins,0.02706445646759126,-0.09623676068421538,0.0551363549669465,1.027434025397188,0.9082489529669249,175
GD Campbell,-0.05576134008067922,-0.053251984547641795,0.054088436391987606,0.9457648251146973,0.9481410654806007,176
DT Johnston,-0.0845726561183551,-0.038263897680019796,0.05370015049279823,0.9189048888889999,0.962458916699245,177
Zahoor Khan,0.001685275859658467,-0.08089246067748139,0.05336654849843477,1.001686696735097,0.9222928688620575,178
D Gough,0.005144036637826267,-0.08191959588802077,0.05289838504607176,1.0051572899096524,0.921346035728088,179
Maninder Singh,-0.17591703535928485,0.008824165282867861,0.05275623493118304,0.8386875618629976,1.0088632129993313,180
RJ Trott,-0.053935386537371545,-0.0513644537889648,0.052221431371767046,0.9474933253485643,0.9499324009738381,181
J Srinath,-0.052345458415718166,-0.05195095029386293,0.052082453001148006,0.9490009698372055,0.949375432286837,182
VJ Marks,-0.15716341546447252,0.0009425544244524486,0.051759435538522545,0.8545643983685762,1.000942998768469,183
PJ Martin,-0.11204019935059058,-0.021051404454143142,0.051381002752958954,0.8940083182241791,0.9791686296468299,184
H Thaker,-0.10819001912410679,-0.02262232768650025,0.05114489149903576,0.8974570462252006,0.9776316384617849,185
KR Mayers,-0.026021529338294498,-0.06315220847612169,0.05077531543017929,0.9743141130447995,0.9388005694097358,186
Sikander Bakht,-0.07611325415221122,-0.0379470210174464,0.05066909872903467,0.9267112467193338,0.9627639457943812,187
MG Johnson,0.03455072755983275,-0.09223976452349514,0.049976267162385846,1.0351545379080207,0.9118864853035437,188
Taijul Islam,-0.011247063457845383,-0.06907806031571972,0.049801061363094944,0.988815948306685,0.9332538271463838,189
JV Coney,-0.22418985407998734,0.03786459658361793,0.04948688697091716,0.7991633955344837,1.038590594642527,190
Zulfiqar Babar,-0.027868219889018938,-0.059948302043575284,0.04925494132538983,0.9725165166917586,0.9418132221446069,191
R Ashwin,-0.02545667591797249,-0.06108271805448439,0.049207370675647094,0.974864613165322,0.9407454199265994,192
MRJ Watt,-0.05097093668045852,-0.04826570292531411,0.04916744751036225,0.950306289186425,0.9528805702837737,193
Shakib Al Hasan,-0.04228271664197077,-0.051375775432880084,0.04834475583591031,0.9585987304450302,0.9499216462383314,194
Haseeb Amjad,0.03615718080652994,-0.09017231635172213,0.04806248396563811,1.0368188016993491,0.9137737135515229,195
Al-Amin Hossain,0.05849262287395066,-0.10031743607352217,0.0473807497576979,1.060237164162545,0.904550235582249,196
SP Narine,-0.0928435752368754,-0.023854396097551824,0.046850789143993016,0.9113360446720296,0.9764278711165276,197
MS Kasprowicz,-0.009377340831312303,-0.06516941348895297,0.046572055936406086,0.9906664893188085,0.9369087249556429,198
KCG Benjamin,-0.022531626521223282,-0.057957601937804484,0.04614894346561075,0.9777203148120684,0.9436899572141233,199
