player_name,psi_log_econ,psi_log_avg,psi_combined,econ_multiplier,avg_multiplier,rank
Iqbal Qasim,-0.1565980840726462,0.009271198518003848,0.04601856234554617,0.8550476470342611,1.009314309205234,200
AW Greig,-0.10708595373286736,-0.014994729644270732,0.045691804340469606,0.8984484446737134,0.9851171315070991,201
JD Nel,-0.07026935136513525,-0.03335248041868054,0.04565810406749878,0.9321427121773358,0.9671975812900756,202
AR Border,-0.12957927343794584,-0.003245455291918158,0.045356728007260726,0.8784649467194732,0.9967598055053415,203
HS Baidwan,0.06565490237905129,-0.10012213398025627,0.044863121860487076,1.0678581382687737,0.9047269133889336,204
NA Foster,-0.09156113602710006,-0.021298065771196237,0.04471908918983084,0.9125055274840226,0.9789271364077688,205
HA Varaiya,-0.13674637119282515,0.0014794927822796052,0.04459579520942198,0.8721914109486902,1.001480587771669,206
KP Meiyappan,0.05549219256134085,-0.09279470559574382,0.04336573954338226,1.0570607641031309,0.911380582425746,207
RJ Sidebottom,-0.02334468209998424,-0.053017937799575976,0.043126852566378736,0.9769256969336662,0.948363000784289,208
BP Patterson,0.03126974027365232,-0.08012177630172176,0.04299127077659707,1.0317637745973312,0.9230039395362981,209
Shoaib Akhtar,0.06553745770565698,-0.09705110283212058,0.04285491598619473,1.0677327313828229,0.907509628636072,210
RK Illingworth,-0.1345414179234151,0.003257776702595204,0.042675288172741556,0.8741166740293517,1.0032630890243368,211
ND Hirwani,-0.06233405084201525,-0.032532140137482915,0.042466110372327025,0.9395689705562711,0.9679913379566546,212
Tauseef Ahmed,-0.18352122838632817,0.030095566299525915,0.041110031929092114,0.8323342064382616,1.0305530153858347,213
S Shrivastava,0.060121302080762426,-0.09158140324591485,0.04101383480368909,1.061965357340236,0.9124870337222366,214
SW Tait,0.048775942229608994,-0.0855072135746068,0.04074616163986821,1.0499850670693738,0.9180465206332041,215
PR Adams,-0.04063249943528299,-0.0405807898167608,0.0405980263562682,0.9601819325186879,0.9602315844438604,216
SL Boock,-0.14654750780253983,0.012481970184427182,0.04052785581122849,0.8636846995979173,1.0125601951024807,217
Mohammad Amir,-0.02721314924417619,-0.0470199384489944,0.04041767538072166,0.9731537924209906,0.9540683747571016,218
P Kumar,-0.036211913507349806,-0.03943153463264794,0.0383583275908819,0.9644358948333823,0.9613357699441537,219
SR Taylor,-0.10640468454504863,-0.004162446891233178,0.038243192775838326,0.8990607384606769,0.9958462040835913,220
Wasim Raja,-0.131241772141771,0.008511785226631355,0.03807273389616943,0.8770057132072058,1.0085481134700862,221
CE Cuffy,-0.14099373055208692,0.01350173495869467,0.037996753544899196,0.868494756663239,1.0135932949911806,222
Kushal Malla,-0.09702126664212382,-0.008076218876548101,0.03772456813174001,0.9075367056697117,0.9919563061604527,223
N Burger,0.20265619327038206,-0.1575942860051117,0.03751079291328044,1.2246513524840108,0.8541962710575421,224
MC Snedden,-0.08676345315972575,-0.01124943208333098,0.03642077244212923,0.9168939583517604,0.9888136061748031,225
JTS Sumerauer,0.029836649853441154,-0.06863019093681118,0.035807910673393735,1.0302862228015732,0.9336718965715706,226
PAJ DeFreitas,-0.10397056739361622,-0.001661074991018204,0.03576423912521754,0.9012518232210067,0.998340303830497,227
WB Rankin,-0.02198055375178424,-0.04197536571546018,0.035310428394234865,0.9782592583386007,0.9588934019344423,228
Majid Khan,-0.24016370296929768,0.06757557899028205,0.035004181662911193,0.7864990982896766,1.069911119344306,229
FJ Klaassen,-0.011651254244952258,-0.0466552276343929,0.03498723650457935,0.9884163587708796,0.9544163972711744,230
M Morkel,0.026822171047521257,-0.06577306466287641,0.034907986092743856,1.0271851232666467,0.9363433295719268,231
Shaheen Shah Afridi,0.08384886316193023,-0.09415630346934907,0.034821247925589306,1.0874645254381934,0.9101404930058172,232
Hamza Tahir,0.008799004130437183,-0.056449639048090076,0.034700091321914324,1.0088378291575921,0.9451140801413951,233
CK Langeveldt,0.0675278003302878,-0.08574744446592661,0.03465569620052181,1.0698600016458881,0.917826003987795,234
NW Bracken,-0.06937165858630791,-0.016881000589435157,0.03437788658839274,0.9329798656559917,0.9832606851152378,235
A Nel,-0.006561781955841254,-0.048217447057741836,0.03433222535710831,0.9934596995240997,0.9529265534718558,236
G Sharma,-0.2259876597335144,0.06191079418081079,0.03405535712396427,0.7977279457803685,1.0638674373286947,237
MA Starc,0.08620350549503447,-0.0941190626769122,0.03401153995292997,1.0900281324498777,0.9101743879901397,238
TL Chatara,-0.040395621918727344,-0.03059822440282718,0.0338640235747939,0.9604094049707956,0.9698651629619568,239
GD Elliott,0.0637908789802961,-0.08249539222455618,0.03373330182293875,1.0658694797413164,0.9208156807589114,240
CN Greaves,0.08209154812599738,-0.09146298392942644,0.033611473244285164,1.0855551858235655,0.9125950962112913,241
NC McGarrell,-0.13116541983677127,0.015801147034722754,0.033187708589108585,0.877072677171301,1.015926645292702,242
Mudassar Nazar,-0.12673914352424484,0.01371663884863796,0.033101955275656306,0.8809634476469215,1.0138111435405066,243
Saleem Jaffar,-0.08906779665733536,-0.0045177164752129555,0.03270107653592042,0.9147835522050302,0.9954924730556167,244
TG Hogan,-0.1168272899105733,0.009440307243615926,0.03264889180778048,0.8897388467700574,1.009485007494684,245
MJ Henry,0.0802503267901977,-0.08867774673250062,0.03236838889160118,1.0835582773935852,0.9151404330569579,246
PC Connell,-0.011925941593478626,-0.04216113007791943,0.03208273391643916,0.9881448905881934,0.9587152902568788,247
N Pokana,-0.04276968407090286,-0.0254788485538103,0.03124246039284116,0.9581320377271868,0.9748429980868957,248
Arshad Ayub,-0.17428494848210266,0.04047593451410793,0.031111026484628934,0.8400574904439092,1.0413062498601147,249
S Elworthy,-0.033578492606189995,-0.02923185690208905,0.030680735470122695,0.9669790075500694,0.9711912609630176,250
L Ngidi,0.11939649351492904,-0.10472623559439512,0.0300186592246204,1.1268166052047464,0.9005710331354103,251
VB John,-0.06945192413198285,-0.010020029777488408,0.029830661228986557,0.932904982523279,0.9900300034698943,252
JOA Gordon,0.06241066559000028,-0.07590247036639938,0.029798091714266162,1.0643993671809693,0.9269066030125179,253
M Prabhakar,-0.07361573242636586,-0.007774891769486043,0.02972183865511265,0.9290286208331248,0.9922552545228805,254
PL Taylor,-0.0848168598142724,-0.001826702405391143,0.02949008820835156,0.9186805163163576,0.9981749650000088,255
R McLaren,0.05883272132189315,-0.07273347664296614,0.02887807732134638,1.0605978105006812,0.9298486233796041,256
Umar Gul,0.061215130617727584,-0.07330001012789382,0.028461629879353353,1.0631276008850596,0.929321982192565,257
RE van der Merwe,-0.04111250987457435,-0.02183304332563896,0.028259532175284086,0.9597211457675329,0.9784035724223331,258
JH Davey,0.062794408977543,-0.07361204295413465,0.028143225643575433,1.0648079017810421,0.9290320484647464,259
JN Loftie-Eaton,0.057953932049846946,-0.07099544422290234,0.02801231879865258,1.0596661779371648,0.9314661356700139,260
S Madan Lal,-0.10136719114457453,0.008839663065472568,0.02789595500454313,0.9036011776117876,1.0088788482632398,261
Harbhajan Singh,-0.10022755313354234,0.008407138076512744,0.027804425660172286,0.904631542870797,1.0084425773063799,262
JC Archer,0.0492734452218927,-0.0653385974120455,0.027134583200732764,1.0505075677441416,0.936750228469882,263
BM McMillan,-0.12853070062159277,0.02397385139513353,0.026860999277108572,0.8793865642898443,1.0242635344780064,264
DR Parry,-0.019834947979904212,-0.03011227142298089,0.026686496941955334,0.9803604704299835,0.9703365863634734,265
DNT Zoysa,-0.03886777308316518,-0.020438867351468493,0.026581835928700722,0.9618778868853757,0.979768590492644,266
Aaqib Javed,-0.07335656531525242,-0.0031531462308336867,0.026554285925639933,0.9292694256999308,0.9968518197139217,267
Rohan Mustafa,-0.044637019170761356,-0.017442713237431025,0.026507481881874472,0.9563445535781899,0.9827085302428372,268
D Heyliger,0.04144422664081633,-0.059314038899520326,0.025727950386074772,1.0423150268199222,0.9424107690409513,269
B Kumar,-0.006797503406934861,-0.03484728504219267,0.025497357830440066,0.993225547360553,0.9657528899083984,270
SCJ Broad,0.03508504466255185,-0.05568502719865258,0.0254283365782511,1.0357077864735051,0.9458370019081958,271
DJ Nash,-0.09035740468127619,0.007623241949285553,0.025036973594235026,0.9136046003522138,1.0076523728350752,272
Simi Singh,-0.057533762584453876,-0.008695900642582233,0.02497518795653945,0.9440900149294652,0.9913417993438217,273
Mushtaq Ahmed,-0.06684871857438714,-0.0034471610995063266,0.024581013591133263,0.9353366897020721,0.9965587735391397,274
GC Small,-0.08607781705680694,0.0061933279867243275,0.024563720361119427,0.9175228295159057,1.0062125462971145,275
PCR Tufnell,-0.16351345461725428,0.04506774454250689,0.024459321844080163,0.8491550738682153,1.04609872498787,276
PA Strang,-0.09979639505300282,0.013434389902838816,0.02430920508244173,0.9050216661667788,1.0135250367925661,277
JR Thomson,-0.02644376472683342,-0.023241507838381723,0.02430892680119896,0.9739028099861832,0.9770264957209187,278
C Pringle,-0.06922182685636304,-0.00040340645995022985,0.023342879925421167,0.9331196661162775,0.9995966748974954,279
D Pretorius,0.07127557370484225,-0.06997344939420326,0.022890441694521424,1.0738771173923083,0.9324185758553492,280
AJ Hall,-0.0008206446440290721,-0.033888350170219,0.02286578166148903,0.9991796919926942,0.9666794282061825,281
Ahsan Malik,0.055806489630991864,-0.062063375854786884,0.022773420692860636,1.0573930474188324,0.9398233227972185,282
BV Sears,0.13764720608755587,-0.10290309079324549,0.022719658499645034,1.1475706229205598,0.9022144021271603,283
JF Mooney,0.02629781292230767,-0.04721261982660665,0.02270914224363521,1.0266466515895007,0.953884561257605,284
CD Collymore,-0.07731588087043202,0.0051596852838738,0.022332170100894805,0.9255974289017307,1.0051730193833763,285
JK Kamande,-0.054520126255758354,-0.005473523441360762,0.02182239104615996,0.9469394503204723,0.9945414289947953,286
Karan KC,0.06305082000321281,-0.06412957200875072,0.021736108004762875,1.065080965274028,0.9378834682124206,287
Arshdeep Singh,0.1205796769311267,-0.09212460785701715,0.021223179594302533,1.128150624964522,0.9119915011579193,288
PA van Meekeren,0.03823011580598431,-0.05074511230206467,0.02108670293271501,1.0389702888575774,0.950520915746507,289
L Klusener,-0.07002894535468737,0.0040268413255143305,0.02065842090121957,0.9323668318267144,1.0040349599448508,290
RDB Croft,-0.16219602000707936,0.05022704677342242,0.020580642153411505,0.8502745173868407,1.0515098111851366,291
A Nao,-0.045601862338289736,-0.007510396125009769,0.020207551529436426,0.9554222760679916,0.9925177364270406,292
Mohammad Naveed,-0.0011816260642906412,-0.029656516048874745,0.020164886054013377,0.9988190717808961,0.9707789232684546,293
RMH Binny,0.0009637990560336567,-0.030569473582108066,0.02005838270272749,1.0009642636595935,0.9698930477822326,294
B Muzarabani,0.0462267842413242,-0.05308604790051428,0.019981770519901455,1.047311897860962,0.9482984098842508,295
WW Davis,-0.05093885313489998,-0.004289314860667308,0.0198391609520782,0.9503367788706547,0.9957198711117837,296
Mohammad Hafeez,-0.11082369740699882,0.02571283625746155,0.019799341630691907,0.8950965428603753,1.026046262879092,297
Junaid Siddique,0.04542320616953524,-0.052181376611787046,0.01964651568467962,1.0464706390393574,0.9491566964038675,298
DK Morrison,0.007496364786516152,-0.03295666125707611,0.019472319242545357,1.0075245328711095,0.9675804924025861,299
DG Cork,-0.013490226288920857,-0.022348549625777862,0.01939577518015886,0.9866003590174697,0.9778993291981172,300
SI Kamea,0.03973590803171473,-0.047434076277464016,0.0183774148410711,1.0405359407186732,0.9536733407570757,301
A Nortje,0.11634240555034953,-0.08564924398203044,0.018318694137903786,1.1233804579913016,0.9179161393711158,302
Ali Khan,0.06727834737338632,-0.05906146804199906,0.0169481962368706,1.0695931551892095,0.9426488245987079,303
Aizaz Cheema,0.06996127356011134,-0.06037827257123929,0.016931757194122415,1.0724666476348348,0.9414083572627414,304
B Lee,0.06010820247092816,-0.05526668881947914,0.016808391722676706,1.0619514460995134,0.9462327646021265,305
K Rabada,0.08689785719692975,-0.0686416683366474,0.016795159825455014,1.090785258164103,0.9336611805073941,306
SB Joshi,-0.11091099952542187,0.030736904751214482,0.016479063340997635,0.895018402446952,1.0312141606473828,307
RP Snell,-0.013037451928627377,-0.01794900408648532,0.016311820033866005,0.9870471675079703,0.9822111198344818,308
RJ Shastri,-0.16717596195136808,0.059435928290614955,0.016101368456712725,0.8460507255018357,1.0612377634836314,309
BC Strang,-0.1623000945616992,0.057060708281961706,0.016059559332591927,0.850186030049859,1.058720081521813,310
Mohammad Asif,0.01729285243143598,-0.03263060748847797,0.015989454181839988,1.017443239426752,0.9678960271064003,311
JA Richardson,0.07464808761170956,-0.06056196777427292,0.015491949312278758,1.0775048968348064,0.9412354409458517,312
DE Malcolm,0.02223459954822667,-0.033713229110332706,0.015063952890812915,1.0224836305332414,0.966848728955851,313
MJ Humphreys,0.019532847569603138,-0.03173288755746995,0.014644309181778925,1.0197248617939156,0.9687653167920354,314
Abdul Razzaq,-0.008107133360070087,-0.017855981135057535,0.01460636521006172,0.9919256408175754,0.9823024922615745,315
EAE Baptiste,-0.15815133737219933,0.05792110381181328,0.014103043249524258,0.8537205723635933,1.0596313915346305,316
Nasum Ahmed,-0.05253981527233906,0.0058162139325745295,0.013635795802396667,0.9488165429146769,1.0058331609447144,317
R Trumpelmann,0.05061305126559168,-0.04557851314721887,0.013514658342948687,1.0519157770430958,0.9554445846657117,318
LH Ferguson,0.08230355179270482,-0.06134853536758575,0.013464506314155559,1.0857853519005374,0.9404953867398093,319
NP Kenjige,-0.040961385796157754,0.001174315517493584,0.012870918253723529,0.9598661937010655,1.0011750052959403,320
Mustafizur Rahman,0.03336784865931899,-0.03570674482842622,0.012681880332511152,1.0339307993563027,0.9649232207208056,321
DR Tuffey,-0.001707648517623437,-0.017234358171419793,0.012058788286821007,0.9982938086845253,0.9829133038755968,322
MC Sorensen,0.07134332080555844,-0.053645228611524244,0.011982378805830016,1.0739498719179632,0.9477682879359595,323
ST Finn,0.061042872975238735,-0.04838909811863773,0.011911774420678908,1.0629444848028915,0.9527629966557486,324
CC Lewis,-0.035635969827047476,0.00011190802080612675,0.011804051261811742,0.9649915155798384,1.0001119142827424,325
BKV Prasad,-0.04043157174511656,0.00291071236552896,0.011536715671352879,0.9603748790400287,1.0029149526018044,326
BJ McCarthy,0.10558184058242226,-0.07002856745288451,0.011491764774448918,1.1113570549097378,0.9323671841698876,327
SM Boland,0.07251765061541834,-0.053474519093263395,0.011477129190369481,1.0752117840723618,0.9479300948144102,328
A Zampa,0.06863456193871885,-0.05104018269963086,0.011148601153514287,1.0710447371110363,0.9502404865372165,329
C White,0.003512220189380149,-0.01823906507658522,0.010988636654596763,1.003518395261998,0.9819262600199327,330
RA Jadeja,-0.051088378699714526,0.009135172557597668,0.010939344528173064,0.9501946898502652,1.0091770255942518,331
JM Anderson,0.0010798412552824061,-0.016727410886476772,0.010791660172557047,1.0010804244937668,0.983411715429849,332
CL Cairns,0.03287035959075534,-0.032541255642878054,0.01073738389833359,1.0334165580113015,0.9679825142666072,333
M Theekshana,-0.031113069156591736,-0.00016577806495493824,0.010481541762167203,0.9693659614876037,0.9998342356754691,334
N Vanua,0.030632836371719614,-0.03000068104137394,0.009789508570342756,1.0311068494447204,0.9704448726351738,335
T Lungameni,-0.009886819015928265,-0.009573913010403142,0.00967821501224485,0.9901618949051082,0.9904717709869812,336
LL Tsotsobe,-0.027785438612876946,-0.0003452541745354527,0.009491982320649284,0.9725970261823728,0.9996548054188286,337
Yuvraj Singh,0.013228474928854254,-0.02039843294744246,0.009189463655343554,1.0133163582967333,0.9798082076526268,338
M Dillon,-0.021433213015407723,-0.0024510147839213745,0.008778414194416823,0.97879484604254,0.9975519865002495,339
NO Miller,-0.023842257833436842,-0.0008120886549831383,0.008488811714467706,0.9764397233278489,0.9991882409997663,340
AJ Bichel,0.014431127898163698,-0.019895620660004987,0.008453371140615425,1.0145357593350526,0.98030099113718,341
MA Leask,0.03325611384965601,-0.029283071350823173,0.00843667628399678,1.033815279749133,0.9711415232116285,342
Washington Sundar,0.01533769516227985,-0.019645239040170383,0.007984260972686973,1.015455921274066,0.980546471217834,343
MN Hart,-0.12883766084500617,0.05283587836272314,0.007721968039853297,0.8791166690192787,1.0542566045998407,344
VC Drakes,0.0029509181061157883,-0.012752429167607828,0.007517980076366622,1.002955276350837,0.9873285385135755,345
RM Ellison,-0.07971063676133885,0.028680799842435226,0.007449679025489468,0.9233835009727813,1.0290960544201815,346
Mahedi Hasan,-0.019682894845325177,-0.0010173594014439933,0.007239204549404388,0.9805095486461476,0.9989831579331786,347
A Dutt,-0.01835529171556806,-0.0015684142183286578,0.007164040050741792,0.9818121406629846,0.9984328151004738,348
KJ O'Brien,0.04706833779198198,-0.034162469413724424,0.007085533678488955,1.0481936378709327,0.9664144790880953,349
BW Hilfenhaus,-0.0009610335413327026,-0.009660732091385396,0.006760832574701166,0.9990394281035039,0.9903857828708439,350
TBA May,-0.1628439447676541,0.07148171751206076,0.006626836581177529,0.8497237819105826,1.0740985133286889,351
CJA Amini,-0.06199505464420931,0.0211795950607481,0.006545288174237704,0.9398875348578588,1.0214054745443608,352
D Parashar,-0.07555138384724167,0.028009897046567655,0.006510529918035452,0.927232084558102,1.0284058625517705,353
Usman Shinwari,0.06733508621281852,-0.04298716963843862,0.006213084354686242,1.0696538443852006,0.9579236804953541,354
AM Phangiso,0.008183095680054948,-0.013170519917473632,0.0060526480516307725,1.0082166687221652,0.9869158318649723,355
PM Seelaar,-0.03999323876001316,0.010999738602257468,0.005997920518499407,0.9607959353022592,1.0110604581557636,356
SMSM Senanayake,-0.03362285901267048,0.007870686382261773,0.005960495416048979,0.9669361071180383,1.0079017416562996,357
SB O'Connor,0.03241398804840207,-0.025000964675735787,0.005862647101023168,1.032945043703868,0.9753089711709795,358
SR Waugh,-0.085979378931105,0.034534872676351414,0.005636544526134056,0.9176131531891055,1.0351381257835435,359
G Motie,0.03848682161162907,-0.027616338310156426,0.00558195166956126,1.0392370327985139,0.9727615065403724,360
MP Bicknell,0.01192358369728687,-0.012968650149291532,0.004671238867098732,1.0119949529985823,0.9871150804456219,361
Tanwir Afzal,-0.06202899478546607,0.024233023738474066,0.004520982436172646,0.939855635483498,1.0245290296614538,362
Mirwais Ashraf,-0.10157577139744758,0.04424713254163878,0.004360502104723343,0.9034127239042092,1.0452406359472877,363
PT Collins,-0.004349005337633215,-0.0040384741645750335,0.004141984555594427,0.9956604378915689,0.995969669505858,364
Mohammad Nawaz (3),0.018080986447104735,-0.014755594171983145,0.0038100672989538516,1.0182454371308813,0.9853527361271889,365
Ahmed Raza,-0.11013555573442615,0.04936357475972357,0.003802802071659672,0.8957127080726583,1.05060225377265,366
Aamer Nazir,0.05428435862528313,-0.03284148564059129,0.003799537551966485,1.055784780982753,0.9676919405002258,367
EE Hemmings,-0.12984976914543583,0.059250790427778026,0.0037827294299599273,0.8782273578570375,1.0610413063785236,368
ST Jayasuriya,-0.06400141106226025,0.02704184994440585,0.00330590372448285,0.9380036759482085,1.0274107989486072,369
JNT Seales,0.1301559412180505,-0.0692312411598757,0.0027688470339002993,1.1390059874574103,0.9331108814858777,370
RW Price,-0.1320048598634133,0.06232202244682292,0.0024536049899224846,0.8763367361921826,1.0643050196571588,371
T Panyangara,0.017599092141415962,-0.012151205480852897,0.0022344396067632776,1.0177548686635032,0.9879223222980907,372
Kashif Daud,-0.03476129062387781,0.014207364847163232,0.0021155203098504488,0.9658359428373949,1.0143087691151538,373
DR Pringle,-0.08942365548846287,0.042080195207103495,0.0017544216914186274,0.9144580763145774,1.042978117243132,374
CA Young,0.09986006078583377,-0.05240264201218855,0.0016484077461811075,1.10501627214662,0.9489467041002662,375
MJ Santner,-0.033202397042150625,0.014184417450773862,0.0016111873802009669,0.9673427524624646,1.0142854936368246,376
JP Faulkner,0.0964096360797139,-0.050511862156578255,0.0015380294111475383,1.1012100669889058,0.950742650747248,377
BTJ Wheal,0.01922091297860796,-0.0116747663978555,0.001376206605701014,1.0194068239423069,0.9883931192475268,378
Enamul Haque jnr,-0.04764374526563321,0.021767208304663655,0.0013697762187686337,0.9534734059934674,1.0220058423033591,379
HDPK Dharmasena,-0.1365103473195727,0.06673645233201511,0.0010124808851808276,0.8723972932393319,1.069013704976906,380
FA Rose,0.000680803712808368,-0.001735058232986284,0.0009297709177214,1.0006810355122564,0.9982664461103827,381
KA Maharaj,0.019495441643974744,-0.010987303298570684,0.0008263883177222082,1.0196867187549663,0.9890728366581456,382
EA Brandes,-0.03235852368152595,0.014968805069871026,0.0008069711805946319,0.9681594117719156,1.0150813987285054,383
KAJ Roach,0.021459246401110885,-0.01154483554490132,0.0005434748962305849,1.0216911518975367,0.9885215503519655,384
AJ Hosein,0.007155007099774761,-0.004322817992152838,0.0004968762948436382,1.0071806653214883,0.9956865119368407,385
GD Drummond,-0.06167284504553591,0.03117291253837025,-0.00022432667706819703,0.940190424437608,1.0316638760842423,386
SD Anurasiri,-0.18017465512905798,0.09118063624785569,-0.0007288724555511347,0.8351243399236723,1.0954668684120588,387
SR Watson,-0.008541657686399218,0.005414119818046094,-0.0007621939832309898,0.9914947186265982,1.005428802650994,388
Haris Rauf,0.13897465081598137,-0.06831898551861464,-0.0007788932595840329,1.1490949710145335,0.933962505541799,389
JTC Vaughan,-0.10224977843383296,0.052621514874640396,-0.0009977504384826124,0.9028040225290863,1.054030634697458,390
B Shikongo,0.07080014789251929,-0.03344368095827043,-0.0013042619919928083,1.073366689836269,0.9671093763710011,391
J Overton,0.13714668253302634,-0.0662341998161225,-0.0015594276335937813,1.146996380516215,0.9359116482865112,392
Sompal Kami,0.03090057439571175,-0.012944292075504812,-0.0016706634149007092,1.0313829529151648,0.9871391249604252,393
Mohammad Wasim (1),0.1043301442039657,-0.0491046045806861,-0.002040311680864502,1.1099668435517052,0.9520815323999532,394
HA Gomes,-0.13462874685334428,0.07136702745118859,-0.0027017693496776316,0.8740403416886348,1.0739753319687864,395
IK Pathan,0.07651794990032464,-0.03333116658460934,-0.003285205577035317,1.0795215674677905,0.9672181961985279,396
