player_name,psi_log_econ,psi_log_avg,psi_combined,econ_multiplier,avg_multiplier,rank
SB Doull,-0.01851680233446732,0.014235800734338206,-0.0033182663780696973,0.9816535803814327,1.0143376122949617,397
GH Dockrell,-0.01302864281664489,0.0114978627196419,-0.0033223608742129693,0.9870558625552985,1.0115642172109558,398
SL Malinga,0.10367007096817552,-0.04609906551686132,-0.003823979978150959,1.1092344258969005,0.954947355151331,399
H Osinde,-0.001390811974990836,0.006490604973503528,-0.0038634659906720734,0.9986101547557519,1.0065117145966593,400
JH Kallis,-0.024864386122736146,0.01886773576150067,-0.004290361800088399,0.9754421865559647,1.0190468562470627,401
DJ Hussey,-0.014012676381395256,0.013913273518239053,-0.0046046235516942835,0.9860850441935259,1.0140105135606412,402
KD Mills,0.021538561987645984,-0.0037975038960266615,-0.004647851398530887,1.0217721911443023,0.9962096975032289,403
CPH Ramanayake,-0.04857746760206196,0.03127625145571528,-0.004658345103122868,0.9525835420846559,1.0317704926209845,404
Mohammed Siraj,0.08034131462083187,-0.03310626879040833,-0.004709592346671736,1.0836568724960203,0.9674357458996711,405
Fareed Ahmad,0.12062907678135913,-0.0531086293251408,-0.004803939377025844,1.128206356812996,0.9482769961969613,406
Ali Naseer,0.07689987925917675,-0.03115108872991638,-0.004865900599781331,1.0799339471928697,0.969329107307947,407
Rishad Hossain,0.09518400721862152,-0.039878125504046395,-0.005142585403509578,1.0998612189110948,0.9609065420167188,408
RK Chauhan,-0.15024990567211124,0.08284507884643309,-0.005146750673584981,0.86049290749431,1.0863734932759939,409
TS Chisoro,-0.04541439643890141,0.030941143042054094,-0.005489296548402259,0.9556014019537433,1.0314247955741696,410
NJ Astle,-0.1422360181678852,0.07942599031952767,-0.0055386541570567145,0.8674165062698759,1.0826654288418052,411
H Masakadza,-0.042480118754254996,0.03009039313167414,-0.005900222503031095,0.9584095197067215,1.0305476841758954,412
Shahid Afridi,-0.028119941523726637,0.023909711326882046,-0.006566493710012485,0.9722717440529736,1.0241978402518361,413
Hasan Ali,0.10524159100815832,-0.04258168982435161,-0.006692737119818368,1.110978980468431,0.9583121779698499,414
DH Brain,-0.0225686136564083,0.021371049924881678,-0.006724495397785018,0.9776841524073874,1.0216010463117007,415
Mohammed Shami,0.12669763495269012,-0.05280465500594007,-0.007029441646936664,1.1350737592584934,0.948565291866314,416
TG Southee,0.06381154484060439,-0.02132771346964527,-0.007052039300437951,1.0658915070786978,0.9788981139014524,417
SJ Harmison,0.0443507350312541,-0.011526310949161157,-0.007099371044310594,1.0453489310891453,0.9885398624836781,418
JR Ratnayeke,-0.0010136137957623375,0.011400478008964923,-0.007262447407389169,0.9989868997371785,1.011465711118903,419
CH Gayle,-0.0651154546965405,0.04360755026310247,-0.00736654860988815,0.9369592807829957,1.0445723323000962,420
AC Evans,0.06791555464275917,-0.0228018089610933,-0.007437312240190857,1.0702749249142116,0.9774561876347714,421
J Jarvis,0.12149268665760789,-0.049490307811797966,-0.007504023678003985,1.1291811078068963,0.9517143822866687,422
MR Adair,0.12263645978772847,-0.04927171390949369,-0.008031010656247029,1.1304733737056714,0.9519224439870528,423
Mohammad Nabi,-0.050429604312758114,0.03803114122484788,-0.008544226045645883,0.9508208600043446,1.0387635807450508,424
Fazalhaq Farooqi,0.0672520163061235,-0.0206121122935557,-0.008675930573004033,1.0695649920306811,0.9795988652423703,425
J Botha,-0.02790149281092558,0.027281265620713646,-0.008887012810167237,0.9724841587639702,1.027656806647758,426
RJ Ratnayake,-0.023957640138729936,0.025546546547088617,-0.0090451509851491,0.9763270659610499,1.0258756561286755,427
PW Jarvis,-0.03249376710289578,0.03042547281387126,-0.00945239284161558,0.9680284834344338,1.0308930576269797,428
MS Panesar,-0.07635352248063751,0.052510851883548516,-0.00955606042881984,0.9264886141040048,1.0539139989684683,429
DA Marillier,-0.005005295166270368,0.01717823948785057,-0.009783727936476925,0.9950072104501133,1.0173266339445266,430
A Symonds,-0.06496483041350626,0.04792242373815501,-0.010293339020934586,0.9371004202321432,1.0490892677439059,431
Z Khan,0.03799800298660236,-0.003048948236395338,-0.010633368837937229,1.0387291585203804,0.9969556950859968,432
Azhar Mahmood,-0.06365610690818486,0.04783837389170411,-0.010673546958407784,0.9383276284419034,1.0490010956575158,433
CR Woakes,0.06344413838535143,-0.015609333973459072,-0.01074182347947776,1.0654999635906048,0.9845118602735303,434
ZG Foulkes,0.09488941276195896,-0.03123179611290753,-0.0108086068453813,1.0995372536144388,0.9692508784493047,435
RJ Peterson,0.04104614398706168,-0.0038947440611740865,-0.011085551954904503,1.041900181864766,0.9961128306174746,436
PJW Allott,-0.10034236527214334,0.06687416732566095,-0.011135323126392857,0.9045276861508342,1.0691609343301063,437
KA Jamieson,0.0660140305496787,-0.016196906301306144,-0.011206739315688807,1.0682417050791608,0.9839335582617638,438
D Mohammed,0.00238853845838132,0.015712337827196426,-0.011271071370924724,1.00239139328887,1.0158364256586552,439
Imad Wasim,-0.06713359280188383,0.050883366961546196,-0.011544380373736188,0.9350702743343816,1.0522001648239614,440
MM Patel,0.007356995445882781,0.013769674428566315,-0.011632114767671805,1.007384124625821,1.0138649130282773,441
NM Hauritz,0.0007923625251235616,0.01720846611433483,-0.011736431584597739,1.0007926765272381,1.0173573847614479,442
RP Singh,0.09588575126431367,-0.029790944888706674,-0.012101287162300108,1.1006333108463282,0.9706484313552011,443
Aftab Alam,0.041628618678006823,-0.0021325553855227122,-0.0124545026356538,1.0425072391317771,0.9978697168951717,444
Naveen-ul-Haq,0.127605299264515,-0.044305102372906684,-0.012998364839567211,1.136104492910372,0.9566620330855354,445
A Kuruvilla,-0.018485980408966346,0.028856678644148984,-0.01307579229311054,0.9816838373012408,1.02927706651871,446
I Sharma,0.08073830444563608,-0.020632183460750603,-0.013157979174711626,1.084087158651942,0.9795792037470773,447
AM Fernando,0.1421247129759062,-0.05112355388630434,-0.013292535067765843,1.152720398764377,0.9501612671625812,448
JJC Lawson,0.13692003103454745,-0.047953266860452454,-0.01367116577121418,1.1467364415267147,0.9531783310526155,449
SM Sharif,0.051973735650431806,-0.005421162556178865,-0.013710470179358026,1.0533480766479513,0.9945935054277396,450
KMDN Kulasekara,0.002396005825906068,0.020557359760925313,-0.014503575115918897,1.0023988785417548,1.0207701176938968,451
YS Chahal,0.08268960837837794,-0.019428370357750524,-0.01461095588762563,1.086204607409234,0.9807591440993088,452
Samiullah Shinwari,-0.04562737494630488,0.04474228703784896,-0.014619066376464346,0.9553979010649096,1.0457583197039415,453
T Shamsi,0.06355409898625129,-0.009790594796843376,-0.014657636464188181,1.0656171330487538,0.9902571770443642,454
Azmatullah Omarzai,0.09061316247327535,-0.023124385922840905,-0.014788130209197845,1.0948453960446258,0.9771409336370948,455
PL Symcox,-0.12433820743967128,0.08451002110476648,-0.014893944923287225,0.8830811257651936,1.088183748980719,456
Kaleemullah,-0.060370811253503465,0.05387638805149726,-0.015793988283163685,0.9414153814358188,1.0553541397103177,457
DN Wellalage,0.02853303700723112,0.010339778982911513,-0.016404198324351384,1.028944003503497,1.010393419214257,458
W O'Rourke,0.13790342484878124,-0.044313945636887314,-0.016425177858335537,1.1478646897150893,0.9566535731080436,459
WW Hinds,0.04802045192652948,0.0007166961844229751,-0.016484614765125142,1.049192113105056,1.0007169530725,460
MG Bevan,0.044773756786917036,0.002370876565285997,-0.016505169972496344,1.0457912299736847,1.0023736893155852,461
JN Maguire,-0.01910486800313086,0.035340355652017666,-0.017191947766968158,0.9810764733173467,1.0359722478117734,462
Mohammad Rafique,-0.08218683244670706,0.06805286595818337,-0.01797296648988656,0.9210998512803482,1.0704218958621732,463
LV van Beek,0.0885369997203172,-0.01703403495691326,-0.018156309935496894,1.0925746768201006,0.9831102239513833,464
CL Hooper,-0.14450930970792775,0.09977834904145266,-0.01834912945832586,0.8654468553081524,1.1049259830283442,465
BFW de Leede,0.12288051462063962,-0.03369452021284393,-0.01849715806498392,1.1307493048657986,0.9668668177988188,466
AF Giles,-0.07956541109615127,0.06768763556594234,-0.018603286678577805,0.9235176096937118,1.0700310166381153,467
MJ Hoggard,0.06022916825339836,-0.0017227639860702842,-0.018927880093752597,1.0620799136570689,0.9982787191200028,468
M Kartik,-0.06618582720012171,0.061643191704033956,-0.019033518735982066,0.9359569218762765,1.063582781856457,469
R Ngarava,0.06985325090708502,-0.0058906538724631035,-0.019357314387386273,1.0723508031992994,0.9941266620117487,470
PM Siddle,-0.018122389602889002,0.04001205240849997,-0.02063390507137031,0.9820408334152778,1.0408233185446047,471
R Rampaul,0.04600268372315478,0.008018068811209252,-0.020679607115191095,1.0470772210185493,1.0080502996102725,472
RAS Lakmal,0.03776545496326888,0.012250868526079357,-0.020755730671809195,1.0384876321921113,1.0123262177995282,473
SC van Schalkwyk,0.1570409345779344,-0.04676914268194795,-0.02116754973801283,1.1700435081578127,0.9543076810742149,474
DJ Willey,0.10178952350538391,-0.016899109525096604,-0.02266376815173023,1.1071504180636278,0.9832428794719736,475
S Randiv,0.013516690327119583,0.02754120323141703,-0.022866365596651214,1.0136084537656924,1.0279239680238417,476
Sohag Gazi,-0.020882048060591334,0.0448831578665613,-0.022961422557510422,0.9793344721574744,1.045905646921881,477
Shoriful Islam,0.0738893389237876,-0.0018641998116499395,-0.02338697976682924,1.0766876514892278,0.9981375367295647,478
AG Cremer,0.033020464535719045,0.018621281662440724,-0.02342100928686683,1.0335716905896588,1.0187957389179252,479
SB Styris,-0.027974223195186287,0.04945016103238894,-0.02364203295653053,0.9724134321894324,1.0506932254442503,480
L Sivaramakrishnan,-0.08232867388488983,0.07680823396591549,-0.02376259801564705,0.9209692104180957,1.0798349808645449,481
PWA Mulder,0.14185766782826945,-0.03513988506037992,-0.023859299235836535,1.1524126114736855,0.965470351932571,482
S Joseph,0.1949290548013312,-0.061626510851138856,-0.023892011033017826,1.215224769068742,0.9402339884127472,483
Gulsan Jha,0.09154886654994097,-0.009921929947722015,-0.023901668884832316,1.0958703267861791,0.9901271300086689,484
MDK Perera,0.058791924309471076,0.006623331932284619,-0.024012862724680104,1.0605545421612468,1.0066453147014869,485
T Thushara,0.09297901598751977,-0.010384035529403807,-0.02407031497623739,1.0974387063589528,0.9896696924356854,486
MJ Swepson,0.04609206171754024,0.013343353359769602,-0.024259589479026483,1.0471708108629048,1.0134327731766466,487
Dawlat Zadran,0.08188052953166716,-0.004498116278110844,-0.024294765658481824,1.0853261376617456,0.9955119850955215,488
BJ Dwarshuis,0.16007741192277913,-0.042970926726788414,-0.024711852823067437,1.1736017182410208,0.9579392400914303,489
JS Patel,0.048662053053666436,0.013044495539899774,-0.024917014711155327,1.0498654919446186,1.0131299461208412,490
A Dananjaya,0.09450689464150518,-0.00842174663608127,-0.025887800456447545,1.0991167411227687,0.9916136169281611,491
Tanzim Hasan Sakib,0.11982935987982135,-0.021082901075514353,-0.025887852576264216,1.1273044717954426,0.9791377896289242,492
NM Lyon,-0.01665377995051223,0.04810153220537527,-0.026516428153412767,0.9834841276207505,1.049277185342943,493
Haris Sohail,0.026291489252747956,0.027016271317322458,-0.026774677295797623,1.0266401594358485,1.0273845195270166,494
Shahid Nazir,0.03703017143650767,0.02170104133580829,-0.02681075136937475,1.0377243299995687,1.0219382215117776,495
RS Bopara,-0.005917945589180329,0.043380655264015126,-0.026947788312949975,0.9940995309587363,1.044335350947671,496
Abdur Razzak,-0.014793555834776213,0.04791567755781779,-0.027012599760286454,0.9853153312088687,1.0490821904223884,497
Azeem Hafeez,-0.006197135536128475,0.043704158555455515,-0.02707039385826085,0.9938220271033726,1.0446732515240975,498
N Boje,-0.05178221080973283,0.06667219045857395,-0.02718739003580502,0.9495356429240769,1.0689450103607359,499
NM Coulter-Nile,0.10629126626429589,-0.012361739843926314,-0.02718926219214775,1.1121457598769233,0.9877143525943525,500
GA Gooch,-0.15030544572646518,0.116048258501569,-0.027263690425557607,0.8604451169986121,1.123050067538996,501
KD Ghavri,-0.07084228368196645,0.07633581819769568,-0.02727645090447497,0.9316088104530111,1.0793249702705174,502
GRJ Matthews,-0.09632893580540872,0.08942182491803397,-0.027504904676886405,0.9081652388678493,1.0935418422476078,503
VJ Kingma,0.043074590676115784,0.019842081409636753,-0.027586251165129763,1.0440157657881992,1.0200402439896163,504
ME Waugh,-0.02096685227668033,0.052675227727059314,-0.02812786772581277,0.9792514239867415,1.0540872512098882,505
NC Johnson,-0.01325566447238531,0.049171613794589696,-0.02836252103893136,0.9868318049330015,1.050400598505633,506
MJ Clarke,-0.01697621033862621,0.052082934658951224,-0.02906321965975875,0.9831670735684552,1.05346310749406,507
MD Crowe,-0.06376190030264886,0.07632824718488004,-0.029631531355703743,0.9382283648277812,1.0793167987182688,508
JL Pattinson,0.07848201829698094,0.005653441524677115,-0.029929633782111723,1.0816439051879299,1.0056694523831442,509
C Bosch,0.1700240942819903,-0.040009543721927776,-0.030001668946044918,1.1853334107337556,0.9607802696888402,510
AR McBrine,0.004329921131647332,0.04323064709104919,-0.03026373843791524,1.0043393087845256,1.044178703859177,511
M Jansen,0.15788393785687171,-0.03310320487507728,-0.030559176035572386,1.1710302745368981,0.9674387100454256,512
CN Ackermann,-0.08334798620724625,0.08794085053378735,-0.030844571620109482,0.9200309334332908,1.0919235334238786,513
Tahir Naqqash,-0.03428351422888906,0.06352082105592073,-0.030919375960984135,0.9662975067056947,1.065581672106078,514
BMAJ Mendis,0.010695743370521125,0.04115293701664579,-0.031000539134604235,1.0107531473103697,1.0420114554832292,515
CT Tremlett,0.0244163836857739,0.034691052623493486,-0.031266162977586956,1.024716904474171,1.0352998062266061,516
JO Holder,0.03897814983885542,0.028230287622960863,-0.03181290836159238,1.0397477647457434,1.0286325384902872,517
KM Jarvis,0.09807770111572948,-0.0008779403346933636,-0.03210727348211425,1.1030484898771538,0.999122444942164,518
NT Ellis,0.08367823761367622,0.006869955616514425,-0.032472716282235026,1.087278992036153,1.0068936078939437,519
Shapoor Zadran,0.019110797459010776,0.039456947501400046,-0.03267489748727029,1.0192945776103524,1.0402457127437956,520
HT Davis,0.07465108734683132,0.011980366151785844,-0.03287060655013433,1.0775081290689372,1.012052418187446,521
DS de Silva,-0.09868718105681495,0.09867861217303789,-0.03289001442975361,0.9060260858209307,1.1037115231035153,522
Taskin Ahmed,0.0960235580996991,0.0014573179102716149,-0.032979397973414114,1.1007849960912075,1.0014583803140413,523
JDP Oram,-0.05624309532130081,0.07793855304703887,-0.033211336924258976,0.9453093076865668,1.0810562290179013,524
GI Allott,0.01295551311365198,0.043485238332099906,-0.03330866325928393,1.0130397993709288,1.044444576454252,525
A Nehra,0.04897142510271194,0.027227375131625334,-0.0344753917886542,1.0501903412301372,1.0276014272120588,526
CO Obuya,0.017122290395434416,0.04326678501336657,-0.03455195347405585,1.0172697170349063,1.0442164389898931,527
MA Wood,0.10673223850510492,-0.001177673527762564,-0.03479229714985993,1.1126362934326541,0.9988230196575644,528
UDU Chandana,0.02704275873615287,0.03959908987472427,-0.03541364616186714,1.0274117326514862,1.040393586247542,529
MJ McClenaghan,0.10669198340011145,-0.0001353680325281309,-0.03547374911168506,1.1125915050433293,0.9998646411293106,530
Shadab Khan,0.03939736196818049,0.03440242430864577,-0.03606740352849067,1.0401837309949487,1.0350010325075243,531
PJ Wiseman,-0.004685188507963291,0.05691474746552003,-0.036381435474358924,0.995325769867017,1.058565561151565,532
M Hayward,0.06681281854777595,0.02179860991065312,-0.036803346123027394,1.0690953446253675,1.0220379354320233,533
JR Hopes,-0.01576365130753884,0.06314830768006875,-0.03684432135086622,0.9843599447497838,1.065184802604344,534
MJ Potts,0.10939485474614463,0.0007264713171627069,-0.03694926579349001,1.1156027644322768,1.000726735261362,535
Fayyaz Butt,0.08361597424235045,0.014375305784206309,-0.03745552860358769,1.0872112964880356,1.0144791273849534,536
DL Chahar,0.120058143994757,-0.0035786515448570227,-0.03763361363501432,1.1275624106563173,0.9964277441969309,537
AS Wassan,0.046270803302271825,0.03343651133549809,-0.037714608657756,1.0473580005619163,1.0340017942492923,538
Aamer Sohail,-0.09599895022924994,0.10528624079240577,-0.03819117711852053,0.9084649697481583,1.1110285865476544,539
JEC Franklin,0.07074346451281112,0.021925663145625916,-0.03819826360135432,1.073305849508957,1.0221677969074705,540
IVA Richards,-0.1700091368987586,0.14282350950311515,-0.03854596070249056,0.8436571081515839,1.153526197287691,541
AC Agar,-0.026824032377264738,0.07130782322359258,-0.03859720468997347,0.9735325366588272,1.07391174997098,542
G Coetzee,0.27442223742301697,-0.0790097223519319,-0.03880093090638439,1.3157702524052066,0.9240309406474141,543
GJ Whittall,-0.04263860462932076,0.07994508402730588,-0.039083854475097,0.9582576373712397,1.0832275795453694,544
PA de Silva,-0.04784329851235415,0.08299413829770906,-0.03938165936102132,0.9532831562627464,1.0865354395822961,545
R Hekure,-0.020049567800371704,0.06953575105413864,-0.0396739781026352,0.9801500882187302,1.0720103860210384,546
JE Taylor,0.10508193409690228,0.00701244605999616,-0.03970227540563153,1.1108016191547956,1.0070370908329025,547
GP Wickramasinghe,-0.05444538498874716,0.08681133066693981,-0.03972575878171083,0.9470102284197617,1.0906908803838997,548
KW Richardson,0.11835410877677933,0.0004395903084924195,-0.03974442979792139,1.1256426407404068,1.0004396869424714,549
B Evans,0.11152854522586116,0.004023363906127626,-0.039858424346038805,1.1179856567031312,1.004031468500287,550
SR Thompson,0.05558626684227064,0.03271647351489925,-0.04033973795735638,1.057160211012038,1.0332575418279666,551
CRD Fernando,0.07193611602105669,0.024556760133486986,-0.04034987876267689,1.0745866929973171,1.0248607606899087,552
NL McCullum,-0.021551627873358823,0.0713338749564597,-0.040372040679853526,0.9786789490519808,1.0739397275974445,553
AS Joseph,0.1587878417998406,-0.01881664246688107,-0.04038485228869282,1.172089251954217,0.9813592853648399,554
DT Hondo,0.04916108786046911,0.03660232247459283,-0.04078857760321825,1.0503895421163225,1.0372804356888559,555
RAP Nissanka,0.10043785018066004,0.011224717757625657,-0.040962428565303785,1.1056549233149455,1.0112879512733108,556
HMCM Bandara,0.03553638246429079,0.04390998544322155,-0.04111878445024463,1.0361753460548158,1.0448882954983478,557
DJ Bravo,0.06941006137003118,0.027667451722217094,-0.041581654938155126,1.0718756538416594,1.028053750065683,558
Ebadot Hossain,0.11737707555859633,0.004420714908472505,-0.04207283512518045,1.124543387579472,1.00443050068335,559
RJW Topley,0.09516484048812655,0.01593313355204191,-0.04234370253073679,1.0998401383695533,1.0160607427618003,560
Mohammad Zahid,0.05761106771231334,0.03488981523277547,-0.04246356605928809,1.0593029184729759,1.0355056055694105,561
AB Agarkar,0.05252093138350716,0.03756790883746454,-0.04255224968614541,1.0539246219481144,1.0382825032455574,562
DW Headley,0.05531565943701219,0.03639890728296331,-0.04270449133431294,1.0568741743339607,1.037069458548962,563
SW Masakadza,0.11072199089458955,0.00943304484666506,-0.043196026862639895,1.1170843040732146,1.009477676240465,564
Mohammad Sami,0.0918101195176651,0.019250337983345335,-0.043436931828118586,1.0961566635628306,1.0194368204342519,565
Rehan Ahmed,0.17828562658976846,-0.023855163835433405,-0.043525099639633885,1.1951666438597623,0.9764271214761501,566
JC Adams,-0.050134259084477176,0.09048490737734785,-0.04361185189007285,0.9511017218818629,1.0947049855477038,567
Sohail Tanvir,0.016921281275954273,0.05714671312361992,-0.043738235841064704,1.017065257094656,1.0588111404904847,568
LM Jongwe,0.12801166265354824,0.0020427132973409685,-0.04403236308274339,1.1365662579982658,1.0020448010574716,569
WD Parnell,0.1883103584122032,-0.02773534907375123,-0.044279886754900244,1.2072081244117527,0.9726457443392941,570
C Sharma,0.08318035417969565,0.024919443673848515,-0.044339747175797556,1.0867377885772012,1.0252325282318824,571
ST Gabriel,0.12276749909889305,0.005318808618819912,-0.04446837211217763,1.130621519864125,1.0053329785927023,572
RD Berrington,0.04113933734304445,0.04654307975249488,-0.044741832282678064,1.041997284563906,1.0476432103066085,573
Hasan Mahmud,0.12268235488391546,0.005927307181160051,-0.044845656415411855,1.1305252580805045,1.0059449084251793,574
SS Cottrell,0.11738890913358443,0.008587364454998579,-0.0448545460145272,1.1245566950267134,1.0086243416388703,575
LB Williams,0.19047064036713618,-0.02793404764170135,-0.04486751502791116,1.2098188532786818,0.9724525002220715,576
NG Cowans,-0.009563012809121007,0.07280803278608348,-0.04535101758768199,0.9904825673874906,1.075524051740433,577
AB Dinda,0.14121785454824812,-0.002404727641501989,-0.045469466421748046,1.1516755184069116,0.9975981613997631,578
AJ Tye,0.16470818660178216,-0.013166316521564927,-0.04612518451955077,1.179049006208346,0.9869199802716608,579
Ata-ur-Rehman,0.0053215549728809885,0.06700143230423222,-0.04644147319378181,1.0053357395968023,1.069297009732136,580
KSC de Silva,0.033753278003451015,0.053148594108552015,-0.04668348874018502,1.034329383434242,1.0545863387940935,581
RMS Eranga,0.09074820080829187,0.024860309420670693,-0.04682293988321109,1.094993252126903,1.0251719036645037,582
M Zondeki,0.11547380585917895,0.01278136698235302,-0.047012179941294995,1.1224051137256092,1.0128633977692905,583
DJG Sammy,-0.03486424026543691,0.08819012283962835,-0.047172001804606595,0.9657365154913675,1.092195753647929,584
LE Plunkett,0.1091885675419497,0.016299118285065237,-0.047262268037360056,1.115372653592287,1.0164326735378169,585
Danish Kaneria,-0.013770618049423875,0.07804007076529525,-0.047436507827055545,0.9863237631853002,1.0811659809503666,586
Mohsin Kamal,0.09202938410114558,0.025171659349102066,-0.047457567599783236,1.0963970382489607,1.0254911405579525,587
BC Fortuin,0.03503247203491967,0.05438625749021044,-0.04793499567178019,1.0356533380249726,1.0558923697350355,588
DAJ Bracewell,0.09270128057431103,0.025892657603750906,-0.04816219859393761,1.0971339510889955,1.0262307844894032,589
DR Gilbert,-0.011544118469260744,0.07815747232869297,-0.0482569420627084,0.9885222591969436,1.0812929189780385,590
MR Gillespie,0.1292735246092743,0.008704724610328757,-0.04889432460997727,1.138001352974848,1.008742720894643,591
DT Christian,0.06453942879384789,0.04163425248609496,-0.04926931125534593,1.0666676348338011,1.0425131124340372,592
AU Rashid,0.10443109784039516,0.023106048429414414,-0.050214398233074664,1.1100789043972574,1.0233750611107777,593
