player_name,psi_log_econ,psi_log_avg,psi_combined,econ_multiplier,avg_multiplier,rank
JG Bracewell,-0.10427845895865816,0.12794236444814286,-0.050535423312542516,0.9009743781003562,1.1364874987252318,594
R Ravindra,0.028380878595081607,0.0618981315022475,-0.050725713866525544,1.0287874529282786,1.0638539660025936,595
AJ Traicos,-0.13647684022333928,0.14441459311521906,-0.05078411533569962,0.8724265252291271,1.155363014793945,596
GB Hogg,0.03447143596466398,0.058975833923092545,-0.05080770127028302,1.0350724621074674,1.0607496062738533,597
KTGD Prasad,0.14910239901452,0.00275806553868106,-0.05153951003062737,1.1607918470647203,1.0027618725005845,598
S Mahmood,0.12130419452798058,0.017225793775903716,-0.05191859402659601,1.128968286113388,1.0173750133386361,599
SA Thomson,-0.07077524775334264,0.11333889717639276,-0.05196751553314762,0.9316712638080199,1.1200114373521146,600
PW Borren,-0.031818938834033875,0.09395873222371866,-0.05203284187113447,0.9686819568864992,1.0985144117347745,601
GA Hick,-0.07810670052752085,0.11723756045563735,-0.05212280679458462,0.924865737616463,1.12438650773678,602
DBL Powell,0.024500877808630778,0.06600379639856623,-0.052169490201921076,1.0248034906881527,1.0682307725880689,603
JP Behrendorff,0.08399253124081428,0.03645996044529415,-0.05230415071046753,1.08762077060087,1.0371327768518346,604
UWMBCA Welegedara,0.12241356643511006,0.017359191227555085,-0.05237731629674008,1.1302214267850503,1.017510737625225,605
HH Pandya,0.10483634175632324,0.026649526779446597,-0.052711798438405476,1.1105288482818179,1.0270078009501444,606
SN Thakur,0.2000918434380185,-0.020162543008681692,-0.05325558580688503,1.221514941140241,0.9800393618131257,607
UT Yadav,0.1716199021144109,-0.0056658172605361,-0.0534294225311129,1.1872264851643939,0.9943502032114431,608
AF Milne,0.0900172686936232,0.035828682839442565,-0.05389154479083611,1.0941931788288326,1.0364782647666604,609
DN Patel,-0.10609839303477245,0.13415705951147994,-0.054071908662729144,0.899336155308858,1.1435724144654982,610
UC Hathurusingha,-0.15277698025940584,0.1582187933455047,-0.05455353547720119,0.8583211230216792,1.1714224661117683,611
D Wiese,0.03940148247252855,0.0627490118176131,-0.05496650203591825,1.0401880170853655,1.064759563623646,612
Akram Raza,-0.15584983496086774,0.16148001318942737,-0.055703397139329,0.855687675097036,1.175248968445126,613
Aizaz Khan,0.08326841346298072,0.041922384437079026,-0.055704394112379596,1.086833490141626,1.0428135370499363,614
JB Little,0.10968237077025912,0.029898825124190228,-0.056493340339546526,1.1159235642189271,1.0303502831178881,615
E Otieno,0.05584452381580892,0.056927922041630045,-0.05656678929968967,1.057433265266244,1.0585795073959856,616
AAP Atkinson,0.20648910631645498,-0.01815899381275872,-0.05672370623031251,1.229354341946951,0.9820048872444055,617
CB Sole,0.11504961429600648,0.027932615855452182,-0.056971615335636945,1.1219290999135645,1.0283263891926997,618
ALF de Mel,0.07062152214291287,0.05111787995512526,-0.05761909401772113,1.0731749760297153,1.0524469483703018,619
MD Shanaka,0.10612814542289471,0.03355514243904365,-0.05774614343366067,1.1119643605202214,1.0341244662994287,620
Yasir Shah,0.04707742033729852,0.06339009214053319,-0.05795253487278831,1.0482031581803835,1.0654423788748515,621
IE O'Brien,0.14446256772660937,0.015020895713652322,-0.05816811971797134,1.1554184442151865,1.0151342763492583,622
IG Butler,0.13556862641741427,0.02007706697642296,-0.0585742534567534,1.1451877832726503,1.0202799668891027,623
RP Burl,0.09282212516713699,0.042757054925235384,-0.05944541167253592,1.0972665418058645,1.0436843060860164,624
M Pathirana,0.22178235071048544,-0.021451954769235965,-0.05962614705733784,1.2482996567620082,0.9787765018823885,625
CS Martin,0.04618756182035749,0.06636238542395781,-0.059637444222757706,1.0472708205584014,1.068613897107723,626
KS Williamson,0.06800523999495064,0.05568862591974877,-0.05979416394481606,1.070370917202281,1.0572684264943077,627
Muhammad Jawadullah,0.11614346666542928,0.03195440794147317,-0.06001742751612521,1.123156996164008,1.0324704317796842,628
CD McMillan,0.030264359394146293,0.07508608916316767,-0.060145512573493876,1.030726980300097,1.0779769490235727,629
Naseem Shah,0.11788038452170758,0.03130548071576104,-0.060163781984409886,1.1251095228043635,1.0318006509497715,630
AD Mascarenhas,-0.03348806558322928,0.1074043810240589,-0.06044023215496284,0.9670664525366229,1.1133843949808666,631
Sikandar Raza,-0.014530810330343003,0.09817519955941584,-0.06060652959616289,0.9855742523962925,1.1031560406311578,632
MG Bracewell,0.04504029779328098,0.06871054538037528,-0.06082046285134385,1.0460700133725218,1.071126121868238,633
MR Marsh,0.0907788539774193,0.046250137702872805,-0.061093043127721645,1.0950268176546962,1.0473363565046938,634
Sohail Khan,0.1070851286766994,0.03823837464701901,-0.06118729265691247,1.1130290011324342,1.0389788695834663,635
AP Gurusinha,-0.016451037398431186,0.10039234308204957,-0.06144454958855599,0.9836835419169142,1.1056046093121519,636
D Bishoo,0.016347682666083906,0.08401315375492509,-0.06145799672531136,1.0164820371601015,1.0876432003068366,637
MW Forde,0.13062305224842624,0.028300459160525343,-0.062407990189825645,1.1395381539985703,1.0287047217496774,638
Rahat Ali,0.08168327243507949,0.05280810318482775,-0.06243315960157833,1.0851120704928081,1.0542273228417556,639
HK Olonga,0.11242559670659825,0.0381033763000509,-0.06287744976890002,1.118988997348743,1.0388386186205747,640
Mohammad Irfan,0.018967341263649847,0.08484009513181626,-0.06288251050909412,1.019148363976173,1.0885429894576288,641
AD Mathews,-0.06801735629851796,0.12838577260018008,-0.06291806296728074,0.9342442584142586,1.136991538286222,642
Mohammad Saifuddin,0.14289247681057632,0.023918210414992255,-0.06357629921352027,1.1536057556270345,1.024206545036514,643
BE Hendricks,0.1271818789631763,0.031871132328923336,-0.06364138120700764,1.135623545032365,1.032384455751941,644
Shoaib Malik,-0.002122224677706238,0.09685323523885155,-0.06386141526666562,0.9978800256489041,1.1016986712128551,645
OF Smith,0.18861723799422642,0.001510614536288853,-0.06387948902226805,1.207578648786662,1.0015117560891706,646
NAM McLean,0.03436954189007332,0.07869160511330438,-0.06391758403889403,1.0349669997298936,1.0818706272485614,647
HK Bennett,0.14335900776253344,0.024527075927504634,-0.06413771987251424,1.1541440739797133,1.0248303389635098,648
R Vinay Kumar,0.10298847123078717,0.044872671456754075,-0.0642446047147651,1.1084786296080436,1.045894679184154,649
Gulbadin Naib,0.08180330296230708,0.05551142599655203,-0.06427538498513705,1.0852423248838254,1.0570810952083693,650
TL Best,0.10513365249412827,0.04394208376594934,-0.06433927334200899,1.1108590695197817,1.0449218351983525,651
BV Vitori,0.09602776973613972,0.04864763117877299,-0.06444101069789523,1.100789632207173,1.0498503510250194,652
HR Walsh,0.08153865588790121,0.057190138309963674,-0.06530631083594285,1.0849551566783124,1.0588571205599027,653
MH Yardy,-0.06429575679773379,0.13066081342927463,-0.06567529002027182,0.9377276191963916,1.1395811851173347,654
CJ Jordan,0.09556506270239692,0.050875805653328283,-0.0657722246696845,1.1002804069218257,1.0521922088442872,655
D Madushanka,0.1924478404772029,0.002661355782814129,-0.06592351734761039,1.212213273592553,1.002664900333855,656
GI Hume,0.14457803345210105,0.02854847990832691,-0.06722499775625163,1.1555518631466029,1.0289598935066697,657
M Prasidh Krishna,0.26141225635486687,-0.028060413552318548,-0.06843047641674325,1.2987629783743282,0.9723296231402497,658
C de Grandhomme,-0.040629312007084806,0.1237599207366004,-0.06896350982203867,0.9601849930345325,1.1317441300836937,659
BA Carse,0.21138332141338767,-0.0022338221159957155,-0.06897189239379875,1.2353858141484524,0.9977686710078832,660
Wahab Riaz,0.10585158644854782,0.05072358442870297,-0.06909958510198459,1.1116568793174686,1.0520320550474285,661
DK Liyanage,-0.042016873493080906,0.12532198983894113,-0.06954236872826712,0.958853601226378,1.1335133741020056,662
NO Perry,0.0247151678119495,0.0925857695062483,-0.0699622356081487,1.0250231193628476,1.0970072272936386,663
Mehidy Hasan Miraz,0.033180249205581644,0.08931747591853312,-0.07060506701421597,1.033736852695854,1.093427738203882,664
XJ Doherty,0.009121003149214648,0.10177246611758844,-0.07088864512813052,1.0091627262541523,1.1071315331306633,665
S Sreesanth,0.14973059149905868,0.031594880316593035,-0.07097345071074825,1.161521276866332,1.0320992968582137,666
DM de Silva,0.006996920838290013,0.10328283771677249,-0.07118753209061167,1.0070214564801647,1.1088049765974828,667
TT Bresnan,0.045104147477394406,0.0846246463281307,-0.0714511467112186,1.0461368067447814,1.0883084894350719,668
L Balaji,0.08892805872516489,0.06302502251583604,-0.07165936791894566,1.0930020215389937,1.0650534892156793,669
CBRLS Kumara,0.18510836998129432,0.01656543984298966,-0.07274641655575788,1.2033488399531307,1.0167034075205066,670
FH Edwards,0.109485405899196,0.05449686405322651,-0.072826378001883,1.1157037881227803,1.0560091648199992,671
NN Odhiambo,0.08506986478096787,0.06735619503365724,-0.07326075161609412,1.0887931323349231,1.0696764237548724,672
Syed Rasel,0.06383160926809947,0.07902131048590331,-0.07395807674663536,1.0659128937961146,1.0822273846160009,673
Mosaddek Hossain,0.0017725206455518627,0.11018906313524889,-0.0740502156386832,1.0017740924888423,1.1164891374425459,674
TM Dilshan,-0.021723698674062323,0.12218271283086109,-0.07421390899588662,0.9785105614692944,1.1299605412094238,675
CJ Anderson,0.0836919544678242,0.0703285586458507,-0.07478302391984187,1.0872939061857922,1.072860620985303,676
CH Morris,0.18066248185935121,0.023825066635008874,-0.07610420504312299,1.1980107606833073,1.0241111510101746,677
Nahid Rana,0.18539937899375347,0.021534765517297955,-0.07615630334278313,1.20369907626918,1.0217683120238397,678
Umran Malik,0.26445978371198486,-0.017583141440077336,-0.0764311669439434,1.3027270312932078,0.982570539939302,679
Jasdeep Singh,0.10840142679530158,0.06114176727248015,-0.07689498711342063,1.114495043775484,1.0630496091487363,680
M Amarnath,-0.09267802624798663,0.1618066330867878,-0.07697841330852966,0.9114869279217029,1.1756328908375056,681
GF Labrooy,0.01572414985915453,0.10932345838127551,-0.07812368887390185,1.0158484248218465,1.1155231172935505,682
PVD Chameera,0.12521663495674265,0.05460209459598615,-0.07814027471623831,1.1333939592245872,1.056120295084619,683
MF Maharoof,0.019869704919972773,0.10772714494604657,-0.07844133160402197,1.020068421471018,1.1137438132953827,684
N Madziva,0.15517704376807806,0.04048940568288843,-0.07871861837795165,1.1678647059712906,1.0413202775668433,685
AM Blignaut,0.09764294488213095,0.06926714278658852,-0.07872574348510265,1.1025690369003553,1.071722473837981,686
V Sehwag,0.010393198836756245,0.11401659466647687,-0.07947546272323666,1.0104473957247329,1.1207707235461877,687
RP Arnold,-0.07823958931510845,0.15868540652840593,-0.07971040791390115,0.924742841495849,1.1719691948226947,688
IS Sodhi,0.11524243811526627,0.06255020397551671,-0.0801142820220999,1.122145455426126,1.0645479021131319,689
Faheem Ashraf,0.037353065922960206,0.10183787986508358,-0.08034294188437578,1.038059459567016,1.1072039571219519,690
SA Abbott,0.1552036040911982,0.04441481001890199,-0.08134440804300073,1.1678957252471809,1.0454159139549328,691
Pramod Madushan,0.21711506309451636,0.013924863188818543,-0.08165492982405115,1.2424870583189427,1.014022265676559,692
BP Julian,0.036792753163757984,0.10610515104458901,-0.08300101841764533,1.0374779845261652,1.1119387918850219,693
GW Flower,-0.08921438176863819,0.169405784820251,-0.08319906262395461,0.9146494683837981,1.1846007344042788,694
AM Hardie,0.1061147596550668,0.07227109138947246,-0.08355231414467057,1.1119494761230784,1.07494671336631,695
CZ Harris,-0.1244318797491408,0.1884407264291132,-0.08414985770302852,0.8829984093908716,1.2073655160001218,696
Mohammad Nadeem,0.062271910945002285,0.09578002536507377,-0.08461065389171661,1.0642516870705276,1.1005169515510096,697
BM Tickner,0.22181512694379263,0.017250084218156703,-0.08543843179336869,1.2483405719933154,1.0173997261277883,698
RK Kleinveldt,0.10238468880728094,0.07781865252134038,-0.08600733128332057,1.1078095517037194,1.0809266175781276,699
Mashrafe Mortaza,0.032977649785124546,0.11487263391609358,-0.08757430587243724,1.0335274394228127,1.1217305580447523,700
SJ Benn,-0.05106257263914937,0.1578213008810307,-0.08819334304097066,0.9502192109483754,1.1709569270390394,701
S Bau,-0.06647560597699731,0.16594249186945886,-0.0884697925873068,0.935685740717417,1.1805052111233783,702
TT Samaraweera,-0.036040635058722445,0.1519657874901565,-0.0892969799738635,0.9646010960645514,1.1641204082698786,703
KA Pollard,0.10112937518236671,0.08364262770313106,-0.08947154352954295,1.1064197757644938,1.0872402748178713,704
P Utseya,-0.046537234235952116,0.15765096358407418,-0.08958823097739875,0.954529018749581,1.170757486387808,705
TCB Fernando,0.07817323212713788,0.09610857899366435,-0.09013013003815552,1.0813099600707832,1.1008785897942923,706
KR Pushpakumara,0.046154879559139286,0.11355552868845678,-0.09108864564535095,1.0472365939391823,1.120254093405842,707
PDRL Perera,0.09073409475207761,0.09128259411051885,-0.09109976099103845,1.0949778061994753,1.0955785655666852,708
PR Stirling,-0.02091978405363424,0.149496406467018,-0.09269100962680059,0.9792975166959262,1.1612492978168476,709
SC Ganguly,0.01812912455019866,0.1300013699078867,-0.09271062145532401,1.018294454714506,1.1388299434156743,710
W Madhevere,-0.018874037285173895,0.14955685709005503,-0.09341322563164539,0.9813029620433252,1.1613194981822084,711
LS Livingstone,0.15182317213859725,0.0648749122481815,-0.09385766554498676,1.1639543986666363,1.067025544209541,712
WG Jacks,0.22576360219611158,0.03009942444541342,-0.09532081702897947,1.2532793577685093,1.0305569914173829,713
KK Ahmed,0.12160839771266689,0.0823970407794427,-0.09546749309051743,1.1293117741038552,1.0858868656180347,714
C Green,0.14502787299800698,0.07215957001954172,-0.09644900434569681,1.1560717930057298,1.074826840520549,715
SPD Smith,0.12307026662337783,0.08361549208626576,-0.09676708359863645,1.1309638871690588,1.08721077228262,716
JA Morkel,0.06962579516701649,0.1104298381904023,-0.09682849051594035,1.072106918591273,1.1167579925416937,717
KMA Paul,0.15595888633581415,0.06791840028202735,-0.09726522896662294,1.1687781493497031,1.070277970534899,718
RS Kalpage,-0.07412775961927513,0.18306071560580575,-0.09733122386411212,0.9285530546780589,1.2008873184684545,719
CAK Rajitha,0.14284517650064146,0.07459372490518712,-0.09734420877033856,1.1535511910077225,1.0774463223444717,720
L Sipamla,0.18676092216651624,0.052689487137362254,-0.09737996548041357,1.2053390807436295,1.0541022819796628,721
BA Murphy,-0.0285049806077576,0.1617050537043878,-0.09830170893367268,0.9718974534940854,1.1755134768396278,722
AD Russell,0.16630354011337686,0.06489242668813505,-0.09869613116321567,1.1809315074089222,1.067044232728023,723
GD Phillips,0.13424289031196318,0.08126842249397327,-0.09892657843330326,1.1436705724136698,1.0846620051755103,724
SM Curran,0.12547275475276962,0.086886901047657,-0.09974885228269455,1.133684281031236,1.0907733074234574,725
TM Head,0.12955175346494577,0.0852984309880914,-0.10004953848037619,1.138318021840204,1.0890420220943338,726
Mohammad Akram,0.025133750877961752,0.137834692500613,-0.10026771195972926,1.0254522664934789,1.147785796990858,727
PD Collingwood,0.06294528658429882,0.11935123857069709,-0.100549254575231,1.0649685695691984,1.1267656123359666,728
DJ Capel,-0.024235822893316782,0.1642764551660493,-0.10143902914626061,0.9760555063818104,1.178540083554955,729
BS Sandhu,-0.06890068621350849,0.18665476998220581,-0.10146961791696772,0.9334193768877934,1.2052111381581865,730
JP Duminy,0.07405454470629538,0.11562614683841618,-0.10176894612770926,1.0768655412090091,1.1225761150446585,731
BA Stokes,0.11597099484991999,0.09471125708315933,-0.10179783633874621,1.1229632999418273,1.099341382256971,732
MP Stoinis,0.1480056079249373,0.08050324490479964,-0.10300403257817886,1.1595193988424932,1.0838323635693834,733
SI Mahmood,0.1735753142719141,0.06806820834847392,-0.10323724365628732,1.1895502735087407,1.0704383188186586,734
GS Blewett,-0.009812767335382201,0.16035739886577544,-0.10363401013205621,0.9902352207723569,1.1739303574035964,735
C Campher,0.10506174021518863,0.10425226703463948,-0.10452209142815587,1.110779187984778,1.1098804058416891,736
Mahmudullah,0.03179981308002374,0.14345014177879373,-0.10623336554587039,1.032310829493497,1.154249260557483,737
WP Masakadza,0.020315306542580354,0.14921038820645777,-0.1062453609851653,1.0205230669026444,1.1609172068069196,738
M Mbangwa,-0.13389724481850107,0.2265129602609756,-0.10637622523448337,0.874679937881553,1.2542188647323769,739
MV Nagamootoo,-0.08965490570278582,0.2050435870874864,-0.10681075615739566,0.9142466321376382,1.22757857037164,740
SC Williams,-0.022959765701746373,0.17278609785617904,-0.10753747667020391,0.9773018040345275,1.188611831271265,741
Sharafuddin Ashraf,-0.05572951191239736,0.19091904399180737,-0.10870285869040579,0.9457949275557563,1.210361462082473,742
MM Ali,0.10028847353840682,0.1142217239040031,-0.10957730711547102,1.1054897766298457,1.1210006499716603,743
JW Dernbach,0.15287070125697036,0.08890258307546428,-0.1102252891359663,1.1651743136283674,1.092974176957052,744
PADLR Sandakan,0.11121720268041208,0.10977181189033487,-0.11025360882036062,1.1176376343828864,1.1160233781360975,745
A Ranatunga,-0.10239159417924741,0.2165913984334471,-0.1102637342292156,0.9026759997817034,1.2418365820852382,746
TJ Friend,0.05589030033820078,0.13816484990339847,-0.11074000004833258,1.0574816719917266,1.1481648095320018,747
Naved-ul-Hasan,0.14538975831700016,0.09407056496556611,-0.11117696274937745,1.1564902341246028,1.098637268482973,748
GJ Maxwell,0.06844071180228056,0.1326353948736972,-0.11123716718322497,1.0708371350651085,1.1418336040403427,749
RR Sarwan,0.11562450188057255,0.11063286554239757,-0.11229674432178922,1.1225742684557918,1.116984747977738,750
Shafiul Islam,0.08746123606560902,0.12852790892401322,-0.11483901797121182,1.0913999566666346,1.1371531575694165,751
R Shepherd,0.15770000246472038,0.09475263699204554,-0.11573509214960383,1.1708149004321975,1.099386873844416,752
C Karunaratne,0.10406610564232938,0.121625779574367,-0.11577255493035447,1.1096738081908897,1.1293314038155289,753
RL Chase,0.0391225925450951,0.15452159746814942,-0.11605526249379798,1.0398979595737026,1.1670994841792361,754
TK Curran,0.15652587713923488,0.10053314609177708,-0.11919738977426302,1.1694410237156998,1.1057602927288013,755
O Thomas,0.2183816086445842,0.0697837835436218,-0.11931639191060928,1.244061721754659,1.072276312403663,756
LJ Wright,0.054838636703401694,0.15179470436362513,-0.11947601514355066,1.0563701415533426,1.1639212639463752,757
YK Pathan,0.09302466073015611,0.13356186183211655,-0.1200494614647964,1.0974887998095064,1.1428919653391827,758
JDS Neesham,0.1844706158422423,0.08825608217854894,-0.12032759339978005,1.2025816439169543,1.092267796533736,759
NG Smith,0.2826296138622132,0.040658539465571936,-0.12131556426445235,1.326613711480649,1.04149641489934,760
CR Brathwaite,0.1141742250828681,0.12837872119449514,-0.12364388915728614,1.120947405026841,1.136983520925892,761
NB Mahwire,0.14212528181006345,0.11531188546252354,-0.12424968424503684,1.1527210544713,1.1222233881573218,762
E Chigumbura,0.1225261405420367,0.12549072069876885,-0.12450252731319146,1.130348667614677,1.1337046489247729,763
Khaled Mahmud,-0.01096913334603331,0.19339556244723904,-0.12527399718281493,0.9890908082279145,1.213362659307324,764
N Pradeep,0.16091215910719087,0.10795657793261931,-0.12560843832414317,1.1745817879692566,1.113999372180442,765
CB Mpofu,0.09791640069843895,0.1421379811158149,-0.12739745431002292,1.1028705820441345,1.1527356933213684,766
B Mavuta,0.08740516671822075,0.1479987101245059,-0.12780086232241086,1.0913387642988488,1.1595114007366685,767
SR Tendulkar,0.048214896696143456,0.1679604309736483,-0.12804525288114668,1.0493961428593859,1.1828898039239462,768
PKD Chase,0.22966646138288177,0.0847426939377559,-0.1330506164194645,1.258180288223251,1.0884369692340017,769
CJ Chibhabha,0.10573319432527487,0.14929486676082326,-0.13477430928230713,1.1115252756897454,1.1610152835569214,770
MN Samuels,0.021604242029944553,0.19416965398296285,-0.13664784999862342,1.0218393033889797,1.2143022766996725,771
Enamul Haque,-0.047684300353389344,0.2290402146902617,-0.13679870967571137,0.9534347385798997,1.2573926036472047,772
S Prasanna,0.007927869915889656,0.20641101712731758,-0.14024996805684162,1.007959378687366,1.2292583464113815,773
Manjural Islam,-0.014209532349042394,0.21750160547918898,-0.1402645595364452,0.9858909465732331,1.2429674250644627,774
SK Raina,0.037321923415211726,0.19361169161968778,-0.14151510221819577,1.038027132295632,1.2136249307159903,775
Soumya Sarkar,0.1700343620353342,0.1272890445709159,-0.14153748372572197,1.1853455815073304,1.1357452513409807,776
DT Tiripano,0.06296396441633703,0.19145538441839924,-0.1486249110843785,1.064988461059031,1.2110108019834307,777
Mushfiqur Rahman,-0.008376454119574222,0.22860753395160496,-0.1496128712612119,0.9916585306213938,1.2568486717695864,778
Mohammad Hasnain,0.13770601554704995,0.1592246522879855,-0.1520517733743403,1.1476381129131306,1.1726013446681043,779
Tapash Baisya,0.11680521575436945,0.173151047370628,-0.15436910349854183,1.123900490259094,1.18904569374609,780
Noor Ahmad,0.06581618380439293,0.20308306067279722,-0.15732743504999577,1.068030377840525,1.225174227816988,781
M Labuschagne,0.18613469373704575,0.1447881160477161,-0.158570308610826,1.2045844994389086,1.155794649983132,782
JE Root,0.08276298391501336,0.19968060840625557,-0.16070806690917483,1.0862843111793161,1.2210127146782577,783
Mohammad Ashraful,0.18260934514905855,0.15348513707004355,-0.16319320642971522,1.2003453957241745,1.1658904584451144,784
Shahadat Hossain,0.16754113823991,0.16544069268987915,-0.16614084120655612,1.1823939307896134,1.1799129831791222,785
Anwar Ali,0.11052723433323029,0.20206315293270752,-0.1715511800662151,1.1168667657595994,1.223925300142842,786
NLTC Perera,0.18436888086442751,0.1666791085393714,-0.1725756993143901,1.2024593055232424,1.1813751112929591,787
I Udana,0.14123562876990955,0.18987755428643735,-0.17366357911426142,1.1516959887247793,1.209101539292132,788
VR Aaron,0.2751891595848462,0.13393698095184714,-0.18102104049618015,1.3167797328186235,1.1433207663878757,789
Salman Agha,0.11549788090717297,0.22391664192321376,-0.1877770549178668,1.1224321360078708,1.2509667369007156,790
Mohammad Sharif,0.08807729704319273,0.24054293597293228,-0.18972105632968575,1.0920725327435392,1.271939544618664,791
Rubel Hossain,0.16187824515191437,0.21254065401742941,-0.19565318439559107,1.175717083351213,1.2368163940984676,792
AK Markram,0.11530617612622458,0.24197994635932202,-0.1997553562816229,1.1222169810248865,1.2737686488612798,793
ML Nkala,0.024037740021816124,0.3080405374318072,-0.2133729382951435,1.024328975359027,1.360756149378723,794
Naimur Rahman,-0.02239010612597793,0.33892238325959206,-0.2184848867977354,0.977858691968824,1.403434410980864,795
