rank,player_name,psi_log_econ,psi_log_avg,psi_combined,rank
1,JJ Bumrah,-0.1594682555452665,-0.1741756273044583,0.1692731700513944,11
2,Saeed Ajmal,-0.1244211213897562,-0.1566620043192827,0.1459150433427738,21
3,Kuldeep Yadav,-0.0196251375941427,-0.2079624102843424,0.1451833193876092,22
4,JA Duffy,-0.0854253262510583,-0.1633807193871207,0.1373955883417666,25
5,PP Ojha,-0.1138440101680282,-0.142779582188151,0.1331343915147767,27
6,M Muralidaran,-0.1264180117442011,-0.1324931690495243,0.1304681166144166,30
7,A Mishra,-0.0572400719306322,-0.1634113971684322,0.1280209554224989,31
8,Rashid Khan,-0.0568441581268312,-0.1630824522540554,0.1276696875449807,32
9,GP Swann,-0.0706396653782496,-0.1526674949283401,0.12532488507831,39
10,BAW Mendis,-0.0333765787491672,-0.1691782399969327,0.1239110195810109,40
11,AR Patel,-0.1012489050133848,-0.1285301066667808,0.1194363727823155,44
12,TJ Murtagh,-0.1445071639721915,-0.0944194472047775,0.1111153527939155,49
13,SE Bond,-0.0269876080226075,-0.1531771655054674,0.1111139796778474,50
14,SM Pollock,-0.1048709968836835,-0.1100175957095538,0.108302062767597,52
15,JR Hazlewood,-0.1103853142035096,-0.0999529190276315,0.1034303840862576,56
16,SR Clark,-0.0856499291005406,-0.1116967185727004,0.1030144554153138,57
17,Junaid Khan,-0.0327941165857152,-0.1353487164557459,0.1011638498324023,62
18,SP Narine,-0.1324334211325626,-0.0749379763095686,0.0941031245838999,76
19,AL Phehlukwayo,0.0446286016934177,-0.1575683024974644,0.090169334433837,82
20,PJ Cummins,-0.0825050475968673,-0.0935025394000521,0.0898367087989905,85
21,B Kumar,-0.0864666490925501,-0.0894952971088803,0.0884857477701036,88
22,Amir Hamza,-0.1133885420197866,-0.0752499164816962,0.0879627916610597,89
23,R Ashwin,-0.0619613553327259,-0.0958794574868611,0.0845734234354827,92
24,HMRKB Herath,-0.0775501818990027,-0.0859260564841359,0.0831340982890915,95
25,KJ Abbott,-0.1002801562897445,-0.068677135395823,0.0792114756937968,98
26,Abrar Ahmed,-0.0350662421670597,-0.0939184314380788,0.0743010350144058,104
27,TA Boult,-0.0186085069021409,-0.1007227645869196,0.0733513453586601,106
28,Washington Sundar,-0.0802064179522826,-0.0697761772298086,0.0732529241372999,107
29,Shakib Al Hasan,-0.0331732865837176,-0.0929788686186851,0.0730436746070292,109
30,Mohammad Amir,-0.0784532221167344,-0.0692939994715185,0.0723470736865904,110
31,Abdur Rehman,-0.0811079156413991,-0.060017599057339,0.067047704585359,123
32,TL Chatara,-0.1313342979206331,-0.0322881103287859,0.065303506192735,128
33,Imran Khan,-0.0504203226950846,-0.0726814336526834,0.0652610633334838,129
34,DW Steyn,0.0047013170526332,-0.0964752710152672,0.0627497416593003,133
35,MG Johnson,0.0202328028937821,-0.0995265175164615,0.0596067440463803,139
36,Mohammad Hafeez,-0.089104457301451,-0.0446995390203513,0.0595011784473845,140
37,L Ngidi,-0.0160343304156545,-0.0802569427626781,0.0588494053136702,141
38,MA Starc,0.0287185787542023,-0.0963274523527867,0.0546454419837903,152
39,B Muzarabani,-0.0788869363992315,-0.0409289649634781,0.0535816221087292,156
40,MJ Henry,-0.0284673316836232,-0.066111886310015,0.0535637014345511,157
41,Umar Gul,-0.008656306346367,-0.0757288721950635,0.053371350245498,159
42,JC Archer,-0.076416784150029,-0.040872041033894,0.0527202887392724,162
43,K Rabada,-0.035408094432774,-0.058253457232515,0.050638336299268,171
44,RJ Sidebottom,-0.015940791501179,-0.0670153669953621,0.0499905084973011,173
45,Imran Tahir,0.0181288994916293,-0.0839939005965346,0.0499529672338132,174
46,SCJ Broad,-0.043582460509797,-0.0531237396372367,0.0499433132614235,175
47,DL Vettori,-0.0912186516238697,-0.0291269937019887,0.0498242130092824,176
48,JA Richardson,-0.0553748513538844,-0.0467286267020974,0.0496107015860264,177
49,RP Singh,0.0115528647011749,-0.0791257195767182,0.0488995248174204,179
50,NW Bracken,0.0055731800167249,-0.0675167811899941,0.0431534607877544,195
51,Mustafizur Rahman,-0.0405316128306591,-0.0434283919430955,0.0424627989056167,198
52,ST Finn,-0.0350502263491533,-0.0458306505750791,0.0422371758331039,200
53,Shaheen Shah Afridi,0.0488509859247812,-0.0803239248386679,0.0372656212508515,216
54,RA Jadeja,-0.0663621231529833,-0.0225331042525147,0.0371427772193375,218
55,A Nortje,-0.0086071398397639,-0.0511542140882955,0.0369718560054516,221
56,CK Langeveldt,0.0949649555938162,-0.1026464963385845,0.0367760123611176,223
57,JM Anderson,-0.0523008982838731,-0.0268066816197611,0.0353047538411318,227
58,BJ McCarthy,-0.0126199023452531,-0.0449300728125853,0.0341600159901412,231
59,KAJ Roach,-0.0647189319863486,-0.0170525077908456,0.0329413158560133,238
60,B Lee,0.023192274209261,-0.0570529959918392,0.0303045725914724,243
61,T Panyangara,-0.0503621700431535,-0.0170609289426882,0.0281613426428433,247
62,A Dananjaya,-0.0004465057056034,-0.0415270908974459,0.0278335625001651,248
63,SR Watson,-0.0210269403447214,-0.0272599606923865,0.0251822872431648,257
64,Harbhajan Singh,-0.0260597159370545,-0.024154902456264,0.0247898402831941,260
65,ZG Foulkes,-0.045612125483908,-0.0142321260349368,0.0246921258512605,261
66,AR McBrine,-0.0649166169546862,-0.0037087130182604,0.0241113476637357,262
67,MJ Santner,-0.0696203511231808,-0.0006534518101741,0.023642418247843,265
68,Hasan Ali,-0.0192686006479826,-0.024665638229918,0.0228666257026062,270
69,G Motie,-0.04010538582499,-0.01403914131101,0.0227278894823366,271
70,MR Adair,-0.0138273617107421,-0.0246944432135444,0.0210720827126103,283
71,Mohammed Siraj,-0.0421144556245437,-0.0103355916077114,0.0209285462799888,284
72,TG Southee,-0.0246902149604788,-0.0180491198594967,0.0202628182264907,290
73,Rehan Ahmed,0.0435700485076191,-0.0511448879833672,0.0195732424863717,293
74,Shadab Khan,-0.0063533750790748,-0.0260228246759979,0.0194663414770235,294
75,IK Pathan,0.0693769562822069,-0.0633752124700296,0.0191244895526174,298
76,Shoaib Akhtar,0.0825860560517756,-0.0669371107054558,0.017096055119712,305
77,CR Woakes,-0.0152774970371967,-0.0178032929303208,0.0169613609659461,306
78,Mohammed Shami,0.0179193796737607,-0.0331772790480079,0.016145059474085,312
79,RW Price,-0.102735508072571,0.0282627201247713,0.0154033559410094,315
80,KA Maharaj,-0.0368313209514789,-0.003350029757826,0.0145104601557103,317
81,KD Mills,-0.0222496514099521,-0.0077024455088864,0.0125515141425749,321
82,R Rampaul,-0.0224882948536227,-0.0069518128038256,0.012130640153758,324
83,SL Malinga,0.0967499781390876,-0.0657077220243082,0.0115551553031763,326
84,KMDN Kulasekara,-0.0337260386492827,0.000647674950808,0.0108102295825555,332
85,M Morkel,0.0090221391228198,-0.0204518518308826,0.0106271881796484,333
86,Taskin Ahmed,-0.0360115832629981,0.0033669090436475,0.0097592550585677,339
87,JS Patel,0.0323683296047177,-0.0304287635768272,0.0094963991829788,341
88,KA Jamieson,-0.0579418198217851,0.0159147864207644,0.008704082326752,344
89,R Ngarava,-0.0164956349034794,-0.0048071765475024,0.0087033293328281,345
90,PWA Mulder,0.0697744363615779,-0.0426271001615063,0.0051599213204782,360
91,ST Jayasuriya,-0.014304564952511,0.0003067324304731,0.0045637000305215,368
92,RJ Peterson,0.0564237435767361,-0.0307646981459317,0.0017018842383758,381
93,M Jansen,0.0651179747369344,-0.0338880051708409,0.0008860118682491,385
94,JO Holder,-0.0456816861150573,0.0222275461854606,0.0004088645813787,388
95,AG Cremer,0.0292001230733043,-0.015129295106588,0.0003528223799572,389
96,KM Jarvis,0.0025147448999454,7.438111747677999e-05,-0.0008878357116329,393
97,AU Rashid,0.0306089243873025,-0.0124938973785063,-0.0018737098767632,396
98,Abdur Razzak,-0.0253886308207928,0.0190352289057722,-0.0042272756635838,404
99,CH Gayle,0.0042883574175205,0.0053740086758781,-0.0050121249230923,407
100,AS Joseph,0.0222575368183096,-0.0017990228930095,-0.0062198303440968,413
